35.709026,139.731992
37.338208,-121.886329
,
43.222015,76.851249
43.58392,1.545077
43.222015,76.851249
43.222015,76.851249
32.776664,-96.796988
52.520007,13.404954
39.952584,-75.165222
41.853177,-71.397281
46.227638,2.213749
52.229676,21.012229
57.005067,40.976645
43.222015,76.851249
43.222015,76.851249
53.551085,9.993682
42.697708,23.321868
38.914003,121.614682
59.93428,30.335099
59.93428,30.335099
43.58392,1.545077
32.776664,-96.796988
32.776664,-96.796988
28.374923,-16.699962
39.074208,21.824312
32.776664,-96.796988
32.776664,-96.796988
40.678178,-73.944158
,
52.221537,6.893662
52.221537,6.893662
49.00689,8.403653
41.740104,-71.560718
41.740104,-71.560718
32.776664,-96.796988
12.879721,121.774017
32.776664,-96.796988
32.776664,-96.796988
32.776664,-96.796988
48.856614,2.352222
35.689488,139.691706
40.203315,-8.410257
41.740104,-71.560718
41.740104,-71.560718
48.856614,2.352222
-25.274398,133.775136
41.740104,-71.560718
9.748917,-83.753428
20.593684,78.96288
47.235714,39.701505
53.551085,9.993682
44.804132,-93.166886
41.740104,-71.560718
55.755826,37.6173
,
,
,
26.520342,80.23248
,
41.740104,-71.560718
13.08268,80.270718
41.740104,-71.560718
35.689198,51.388974
35.86166,104.195397
-33.44889,-70.669265
35.709026,139.731992
48.856614,2.352222
49.588267,34.551417
35.86166,104.195397
-33.44889,-70.669265
39.768403,-86.158068
55.755826,37.6173
42.360083,-71.05888
56.490671,-4.202646
9.748917,-83.753428
41.740104,-71.560718
48.856614,2.352222
42.360083,-71.05888
41.740104,-71.560718
35.86166,104.195397
40.440625,-79.995886
4.570868,-74.297333
41.740104,-71.560718
61.92411,25.748151
41.740104,-71.560718
,
9.748917,-83.753428
35.86166,104.195397
40.440625,-79.995886
42.891983,-72.565627
25.032969,121.565418
36.204824,138.252924
48.379433,31.16558
48.379433,31.16558
39.904211,116.407395
56.490671,-4.202646
48.379433,31.16558
40.440625,-79.995886
55.755826,37.6173
52.370216,4.895168
,
39.768403,-86.158068
53.551085,9.993682
30.274085,120.15507
55.755826,37.6173
50.4501,30.5234
39.999044,116.324667
9.925201,78.119775
48.379433,31.16558
46.818188,8.227512
51.165691,10.451526
,
39.768403,-86.158068
37.09024,-95.712891
9.925201,78.119775
42.360083,-71.05888
42.360083,-71.05888
42.360083,-71.05888
39.768403,-86.158068
59.913869,10.752245
51.507351,-0.127758
31.892773,34.811272
35.86166,104.195397
31.892773,34.811272
39.999044,116.324667
9.925201,78.119775
41.87194,12.56738
30.267153,-97.743061
35.709026,139.731992
53.551085,9.993682
41.008238,28.978359
52.520007,13.404954
51.919438,19.145136
41.853177,-71.397281
34.795318,135.579516
39.768403,-86.158068
55.755826,37.6173
59.93428,30.335099
47.376887,8.541694
39.904211,116.407395
35.86166,104.195397
51.507351,-0.127758
39.768403,-86.158068
27.751828,-82.626734
34.795318,135.579516
19.075984,72.877656
39.952584,-75.165222
50.62925,3.057256
59.913869,10.752245
34.795318,135.579516
37.09024,-95.712891
48.856614,2.352222
41.87194,12.56738
-27.242339,-50.218856
39.768403,-86.158068
53.349805,-6.26031
31.892773,34.811272
53.551085,9.993682
48.464717,35.046183
39.768403,-86.158068
13.043661,77.552562
55.378051,-3.435973
39.768403,-86.158068
31.892773,34.811272
52.370216,4.895168
30.267153,-97.743061
30.267153,-97.743061
53.551085,9.993682
31.892773,34.811272
45.501689,-73.567256
50.4501,30.5234
50.4501,30.5234
55.755826,37.6173
37.354108,-121.955236
37.387474,-122.057543
39.768403,-86.158068
25.032969,121.565418
61.52401,105.318756
35.86166,104.195397
13.08268,80.270718
39.952584,-75.165222
31.892773,34.811272
37.09024,-95.712891
51.92442,4.477733
51.92442,4.477733
-6.208763,106.845599
22.543096,114.057865
12.971599,77.594563
46.227638,2.213749
13.043661,77.552562
39.399872,-8.224454
21.285407,39.237551
42.271397,42.705444
43.653226,-79.383184
32.776664,-96.796988
,
33.983069,-118.096735
51.507351,-0.127758
13.043661,77.552562
50.4501,30.5234
41.008238,28.978359
54.710426,20.452214
39.739236,-104.990251
39.952584,-75.165222
39.933364,32.859742
52.520007,13.404954
48.379433,31.16558
38.465132,-123.035522
52.520007,13.404954
41.87194,12.56738
53.551085,9.993682
37.09024,-95.712891
35.86166,104.195397
12.971599,77.594563
,
23.12911,113.264385
59.93428,30.335099
48.464717,35.046183
,
59.329323,18.068581
48.856614,2.352222
40.203315,-8.410257
48.135125,11.581981
52.520007,13.404954
,
41.008238,28.978359
31.230416,121.473701
59.913869,10.752245
13.08268,80.270718
39.904211,116.407395
23.634501,-102.552784
41.87194,12.56738
41.008238,28.978359
37.09024,-95.712891
32.776664,-96.796988
44.72508,-84.050658
41.008238,28.978359
-10.947247,-37.073082
55.755826,37.6173
43.653226,-79.383184
40.416775,-3.70379
48.856614,2.352222
35.86166,104.195397
48.379433,31.16558
33.598394,73.044135
28.228209,112.938814
44.72508,-84.050658
40.058324,-74.405661
35.011636,135.768029
23.987159,121.601571
51.054342,3.717424
23.69781,120.960515
37.09024,-95.712891
30.572816,104.066801
35.79154,-78.781117
51.455643,7.011555
30.572816,104.066801
61.52401,105.318756
46.947974,7.447447
46.947974,7.447447
48.856614,2.352222
39.904211,116.407395
37.77493,-122.419416
52.520007,13.404954
37.765207,-122.241636
52.132633,5.291266
41.87194,12.56738
37.386052,-122.083851
38.78928,-77.187204
51.507351,-0.127758
47.376887,8.541694
48.856614,2.352222
22.543096,114.057865
53.551085,9.993682
59.913869,10.752245
50.4501,30.5234
30.274085,120.15507
38.78928,-77.187204
39.904211,116.407395
48.379433,31.16558
40.712784,-74.005941
34.341575,108.93977
50.4501,30.5234
48.856614,2.352222
48.856614,2.352222
32.776664,-96.796988
12.971599,77.594563
12.971599,77.594563
48.148597,17.107748
37.09024,-95.712891
47.60621,-122.332071
36.204824,138.252924
31.230416,121.473701
50.4501,30.5234
50.4501,30.5234
24.880095,102.832892
44.475883,-73.212072
24.880095,102.832892
,
37.77493,-122.419416
40.712784,-74.005941
48.856614,2.352222
10.823099,106.629664
50.4501,30.5234
,
31.230416,121.473701
13.756331,100.501765
12.971599,77.594563
38.722252,-9.139337
48.379433,31.16558
61.92411,25.748151
60.169856,24.938379
33.513807,36.276528
43.038903,-87.906474
59.329323,18.068581
51.165691,10.451526
35.86166,104.195397
30.274085,120.15507
31.046051,34.851612
31.046051,34.851612
52.132633,5.291266
37.09024,-95.712891
55.378051,-3.435973
42.360083,-71.05888
51.761206,-1.246467
21.285407,39.237551
34.341575,108.93977
20.593684,78.96288
6.42375,-66.58973
32.0853,34.781768
30.572816,104.066801
30.572816,104.066801
9.648579,123.855566
35.86166,104.195397
55.755826,37.6173
42.360083,-71.05888
48.801408,2.130122
52.370216,4.895168
31.230416,121.473701
48.208174,16.373819
42.886447,-78.878369
48.379433,31.16558
25.032969,121.565418
48.856614,2.352222
52.370216,4.895168
31.230416,121.473701
33.66761,-84.01769
51.165691,10.451526
37.09024,-95.712891
37.354108,-121.955236
44.564566,-123.262043
41.008238,28.978359
50.85034,4.35171
52.370216,4.895168
39.933364,32.859742
55.008353,82.935733
23.634501,-102.552784
52.51557,103.91716
48.379433,31.16558
36.204824,138.252924
39.933364,32.859742
35.86166,104.195397
,
53.551085,9.993682
41.87194,12.56738
37.566535,126.977969
,
37.354108,-121.955236
37.566535,126.977969
61.497752,23.760954
21.285407,39.237551
40.712784,-74.005941
52.370216,4.895168
55.378051,-3.435973
-8.576995,116.100489
38.722252,-9.139337
20.593684,78.96288
39.904211,116.407395
38.722252,-9.139337
42.271131,-89.093995
46.227638,2.213749
22.543096,114.057865
48.856614,2.352222
37.09024,-95.712891
20.299546,-103.263441
44.591862,38.024166
42.360083,-71.05888
25.032969,121.565418
6.42375,-66.58973
4.210484,101.975766
31.046051,34.851612
50.82253,-0.137163
13.794185,-88.89653
13.794185,-88.89653
20.593684,78.96288
39.904211,116.407395
37.09024,-95.712891
54.738762,55.972055
37.09024,-95.712891
33.748995,-84.387982
50.85034,4.35171
31.230416,121.473701
37.566535,126.977969
38.465132,-123.035522
31.046051,34.851612
45.523062,-122.676482
23.69781,120.960515
-6.208763,106.845599
32.776664,-96.796988
-35.675147,-71.542969
50.85034,4.35171
45.42153,-75.697193
38.907192,-77.036871
35.689488,139.691706
48.148597,17.107748
50.85034,4.35171
36.204824,138.252924
50.85034,4.35171
53.551085,9.993682
23.424076,53.847818
59.93428,30.335099
59.913869,10.752245
23.69781,120.960515
-19.916681,-43.934493
44.804132,-93.166886
,
50.82253,-0.137163
49.9935,36.230383
23.634501,-102.552784
35.937496,14.375416
39.904211,116.407395
49.611621,6.131935
37.09024,-95.712891
51.507351,-0.127758
51.479255,5.65701
20.299546,-103.263441
48.763178,8.343713
55.755826,37.6173
13.794185,-88.89653
48.669026,19.699024
48.856614,2.352222
41.008238,28.978359
23.634501,-102.552784
44.475883,-73.212072
48.669026,19.699024
51.479255,5.65701
35.689488,139.691706
23.69781,120.960515
43.58392,1.545077
43.58392,1.545077
32.776664,-96.796988
42.360083,-71.05888
42.360083,-71.05888
39.904211,116.407395
9.748917,-83.753428
46.304302,-119.361409
13.794185,-88.89653
31.230416,121.473701
13.794185,-88.89653
-22.906847,-43.172896
55.755826,37.6173
23.424076,53.847818
43.58392,1.545077
50.4501,30.5234
31.230416,121.473701
37.77493,-122.419416
34.795318,135.579516
13.794185,-88.89653
48.856614,2.352222
39.904211,116.407395
41.008238,28.978359
51.513587,7.465298
51.507351,-0.127758
55.755826,37.6173
48.856614,2.352222
34.795318,135.579516
-18.138248,-49.040891
37.09024,-95.712891
39.904211,116.407395
42.697708,23.321868
,
36.204824,138.252924
39.904211,116.407395
31.230416,121.473701
27.751828,-82.626734
48.856614,2.352222
44.200797,24.502298
51.479255,5.65701
35.011636,135.768029
39.904211,116.407395
49.9935,36.230383
49.9935,36.230383
39.768403,-86.158068
41.008238,28.978359
35.937496,14.375416
50.4501,30.5234
55.755826,37.6173
39.074208,21.824312
25.032969,121.565418
31.230416,121.473701
30.267153,-97.743061
37.09024,-95.712891
59.329323,18.068581
20.593684,78.96288
35.689488,139.691706
44.804132,-93.166886
35.689488,139.691706
47.60621,-122.332071
,
48.379433,31.16558
52.370216,4.895168
9.748917,-83.753428
55.755826,37.6173
52.520007,13.404954
37.09024,-95.712891
32.715738,-117.161084
61.92411,25.748151
32.715738,-117.161084
52.486243,-1.890401
13.794185,-88.89653
55.755826,37.6173
48.202047,-2.932644
61.92411,25.748151
40.825763,-96.685198
61.52401,105.318756
37.77493,-122.419416
53.551085,9.993682
35.86166,104.195397
39.952584,-75.165222
39.952584,-75.165222
-8.576995,116.100489
43.653226,-79.383184
-19.916681,-43.934493
30.267153,-97.743061
48.379433,31.16558
36.204824,138.252924
39.074208,21.824312
31.046051,34.851612
35.937496,14.375416
50.4501,30.5234
60.076238,30.121383
30.267153,-97.743061
40.712784,-74.005941
42.280826,-83.743038
46.818188,8.227512
35.86166,104.195397
13.794185,-88.89653
23.634501,-102.552784
48.379433,31.16558
46.818188,8.227512
23.634501,-102.552784
12.971599,77.594563
-8.576995,116.100489
39.904211,116.407395
23.634501,-102.552784
31.230416,121.473701
32.776664,-96.796988
48.801408,2.130122
50.4501,30.5234
,
46.227638,2.213749
31.046051,34.851612
39.074208,21.824312
44.475883,-73.212072
52.132633,5.291266
51.165691,10.451526
44.475883,-73.212072
40.633125,-89.398528
40.712784,-74.005941
40.712784,-74.005941
33.513807,36.276528
56.949649,24.105186
47.497912,19.040235
54.51889,18.530541
12.971599,77.594563
23.634501,-102.552784
49.9935,36.230383
33.748995,-84.387982
48.135125,11.581981
45.748872,21.208679
23.12911,113.264385
39.074208,21.824312
23.634501,-102.552784
45.748872,21.208679
43.653226,-79.383184
48.379433,31.16558
23.634501,-102.552784
41.878114,-87.629798
47.376887,8.541694
46.818188,8.227512
35.86166,104.195397
21.027764,105.83416
39.952584,-75.165222
29.760427,-95.369803
43.222015,76.851249
20.593684,78.96288
,
31.046051,34.851612
-14.235004,-51.92528
-6.208763,106.845599
51.165691,10.451526
55.755826,37.6173
,
48.856614,2.352222
35.907757,127.766922
46.227638,2.213749
20.593684,78.96288
47.218371,-1.553621
39.904211,116.407395
61.52401,105.318756
13.794185,-88.89653
51.165691,10.451526
35.907757,127.766922
52.520007,13.404954
30.572816,104.066801
9.30769,2.315834
51.919438,19.145136
51.919438,19.145136
40.440625,-79.995886
40.440625,-79.995886
9.748917,-83.753428
37.09024,-95.712891
52.486243,-1.890401
59.913869,10.752245
24.861462,67.009939
50.62925,3.057256
51.507351,-0.127758
35.86166,104.195397
60.472024,8.468946
35.664035,139.698212
23.69781,120.960515
30.572816,104.066801
53.551085,9.993682
43.58392,1.545077
37.09024,-95.712891
29.56301,106.551556
37.45296,-122.181725
50.4501,30.5234
14.540433,49.127197
23.12911,113.264385
9.30769,2.315834
36.778261,-119.417932
43.653226,-79.383184
51.441642,5.469722
41.878114,-87.629798
59.93428,30.335099
46.227638,2.213749
23.69781,120.960515
59.93428,30.335099
59.93428,30.335099
59.93428,30.335099
28.374923,-16.699962
20.593684,78.96288
48.379433,31.16558
40.678178,-73.944158
33.748995,-84.387982
43.58392,1.545077
43.58392,1.545077
38.627003,-90.199404
38.627003,-90.199404
52.486243,-1.890401
41.878114,-87.629798
25.032969,121.565418
47.60621,-122.332071
52.520007,13.404954
61.52401,105.318756
37.983917,23.72936
53.551085,9.993682
18.52043,73.856744
10.755328,78.820833
29.854263,77.888
50.4501,30.5234
45.899247,6.129384
51.165691,10.451526
47.376887,8.541694
36.204824,138.252924
51.441642,5.469722
53.551085,9.993682
60.169856,24.938379
35.907757,127.766922
43.58392,1.545077
52.520007,13.404954
46.818188,8.227512
59.93428,30.335099
28.374923,-16.699962
46.227638,2.213749
28.374923,-16.699962
-33.924868,18.424055
52.520007,13.404954
60.169856,24.938379
28.374923,-16.699962
12.971599,77.594563
21.285407,39.237551
28.374923,-16.699962
47.162494,19.503304
30.572816,104.066801
49.282729,-123.120738
60.169856,24.938379
36.162664,-86.781602
1.352083,103.819836
55.378051,-3.435973
56.015283,92.893248
37.45296,-122.181725
37.77493,-122.419416
44.804132,-93.166886
40.712784,-74.005941
31.200092,29.918739
37.566535,126.977969
39.414269,-77.410541
40.712784,-74.005941
30.572816,104.066801
38.907192,-77.036871
38.907192,-77.036871
41.853177,-71.397281
41.853177,-71.397281
13.794185,-88.89653
48.380895,-89.247682
48.208174,16.373819
49.282729,-123.120738
48.856614,2.352222
37.09024,-95.712891
39.414269,-77.410541
55.755826,37.6173
45.748872,21.208679
40.416775,-3.70379
43.893401,-75.673526
50.62925,3.057256
44.952117,34.102417
49.282729,-123.120738
12.971599,77.594563
-0.789275,113.921327
42.99564,-71.454789
46.227638,2.213749
58.52557,31.274193
45.764043,4.835659
38.907192,-77.036871
45.764043,4.835659
9.30769,2.315834
9.30769,2.315834
50.4501,30.5234
53.357018,-2.085357
39.766706,30.525631
49.282729,-123.120738
25.032969,121.565418
12.971599,77.594563
52.520007,13.404954
43.222015,76.851249
34.139729,-118.035345
48.856614,2.352222
55.755826,37.6173
49.282729,-123.120738
48.863812,2.448451
58.52557,31.274193
44.325351,-72.987346
51.507351,-0.127758
38.78928,-77.187204
48.379433,31.16558
37.77493,-122.419416
,
53.349805,-6.26031
37.562992,-122.325525
-14.235004,-51.92528
49.282729,-123.120738
48.208174,16.373819
43.222015,76.851249
36.778261,-119.417932
,
43.893401,-75.673526
47.376887,8.541694
48.856614,2.352222
41.878114,-87.629798
41.878114,-87.629798
30.593099,114.305393
51.165691,10.451526
51.441642,5.469722
35.689488,139.691706
31.230416,121.473701
50.62925,3.057256
61.52401,105.318756
53.428544,14.552812
39.766706,30.525631
42.874621,74.569762
41.878114,-87.629798
30.04442,31.235712
51.441642,5.469722
,
59.913869,10.752245
31.046051,34.851612
41.878114,-87.629798
30.267153,-97.743061
-23.543179,-46.629185
39.904211,116.407395
45.764043,4.835659
49.591971,8.64605
40.712784,-74.005941
33.748995,-84.387982
51.441642,5.469722
56.162939,10.203921
44.325351,-72.987346
,
50.4501,30.5234
61.52401,105.318756
25.032969,121.565418
30.267153,-97.743061
-33.924868,18.424055
,
31.791702,-7.09262
,
31.230416,121.473701
23.810332,90.412518
23.810332,90.412518
40.416775,-3.70379
-25.428954,-49.267137
40.416775,-3.70379
,
40.416775,-3.70379
-25.428954,-49.267137
,
51.507351,-0.127758
61.52401,105.318756
36.169941,-115.13983
31.791702,-7.09262
51.92442,4.477733
46.818188,8.227512
39.999044,116.324667
55.378051,-3.435973
47.218371,-1.553621
60.128161,18.643501
37.77493,-122.419416
51.92442,4.477733
51.92442,4.477733
20.593684,78.96288
20.593684,78.96288
20.593684,78.96288
11.263464,75.952153
42.387597,-71.099497
23.810332,90.412518
1.977247,73.536103
37.09024,-95.712891
48.379433,31.16558
8.980603,38.757761
30.267153,-97.743061
51.92442,4.477733
30.267153,-97.743061
46.227638,2.213749
31.046051,34.851612
46.204391,6.143158
20.593684,78.96288
20.593684,78.96288
60.128161,18.643501
46.227638,2.213749
56.130366,-106.346771
39.074208,21.824312
55.755826,37.6173
-33.867487,151.20699
43.145346,-75.871858
40.678178,-73.944158
41.853177,-71.397281
42.360083,-71.05888
31.046051,34.851612
28.374923,-16.699962
56.015283,92.893248
42.697708,23.321868
31.046051,34.851612
55.755826,37.6173
35.86166,104.195397
27.717245,85.323961
33.748995,-84.387982
45.438384,10.991622
63.430515,10.395053
63.430515,10.395053
63.430515,10.395053
-25.428954,-49.267137
51.165691,10.451526
-25.428954,-49.267137
37.77493,-122.419416
34.233137,-102.410749
55.755826,37.6173
51.165691,10.451526
43.653226,-79.383184
23.12911,113.264385
52.22917,5.166897
41.008238,28.978359
59.93428,30.335099
52.370216,4.895168
52.520007,13.404954
1.352083,103.819836
-14.235004,-51.92528
-33.924868,18.424055
49.839683,24.029717
37.09024,-95.712891
28.374923,-16.699962
41.008238,28.978359
52.520007,13.404954
40.416775,-3.70379
39.962598,-76.727745
37.09024,-95.712891
56.130366,-106.346771
49.9935,36.230383
61.92411,25.748151
51.919438,19.145136
35.86166,104.195397
63.430515,10.395053
51.165691,10.451526
45.438384,10.991622
63.430515,10.395053
40.416775,-3.70379
61.52401,105.318756
39.904211,116.407395
51.507351,-0.127758
30.274085,120.15507
30.04442,31.235712
61.52401,105.318756
52.370216,4.895168
56.162939,10.203921
33.748995,-84.387982
28.374923,-16.699962
44.325351,-72.987346
52.370216,4.895168
25.204849,55.270783
45.438384,10.991622
17.385044,78.486671
48.379433,31.16558
33.748995,-84.387982
37.09024,-95.712891
43.653226,-79.383184
55.755826,37.6173
47.60621,-122.332071
52.520007,13.404954
47.60621,-122.332071
41.853177,-71.397281
36.169941,-115.13983
-22.906847,-43.172896
19.033049,73.029662
-33.867487,151.20699
39.904211,116.407395
38.249358,-122.039966
-37.814107,144.96328
39.739236,-104.990251
38.029306,-78.476678
34.341575,108.93977
-40.900557,174.885971
,
31.230416,121.473701
27.717245,85.323961
38.029306,-78.476678
-37.814107,144.96328
,
-37.814107,144.96328
36.204824,138.252924
37.871593,-122.272747
37.36883,-122.03635
35.86166,104.195397
51.165691,10.451526
31.230416,121.473701
37.77493,-122.419416
31.230416,121.473701
37.09024,-95.712891
24.044295,120.734995
40.440625,-79.995886
39.728494,-121.837478
41.878114,-87.629798
,
37.77493,-122.419416
63.430515,10.395053
22.9999,120.226876
31.230416,121.473701
40.440625,-79.995886
40.440625,-79.995886
31.230416,121.473701
,
,
1.352083,103.819836
37.338208,-121.886329
-7.257472,112.752088
37.77493,-122.419416
47.516231,14.550072
36.204824,138.252924
42.479262,-71.152276
42.479262,-71.152276
30.274085,120.15507
45.638728,-122.661486
,
50.06465,19.94498
37.09024,-95.712891
20.96737,-89.592586
22.543096,114.057865
55.755826,37.6173
33.590355,130.401716
34.052234,-118.243685
33.48348,-94.164174
6.927079,79.861243
51.165691,10.451526
37.77493,-122.419416
37.871593,-122.272747
40.678178,-73.944158
55.676097,12.568337
38.249358,-122.039966
37.77493,-122.419416
60.169856,24.938379
,
,
47.60621,-122.332071
-35.282,149.128684
50.76628,15.054339
39.084158,117.200983
,
35.86166,104.195397
,
56.838926,60.605703
51.507351,-0.127758
37.593392,-122.04383
36.204824,138.252924
55.755826,37.6173
38.963745,35.243322
58.029681,56.266792
,
-4.038333,21.758664
37.77493,-122.419416
-33.867487,151.20699
-33.867487,151.20699
35.689488,139.691706
-33.047238,-71.612688
37.441883,-122.143019
31.230416,121.473701
44.977753,-93.265011
36.039525,-114.981721
31.230416,121.473701
37.593392,-122.04383
37.77493,-122.419416
1.352083,103.819836
43.612189,1.336579
37.77493,-122.419416
37.77493,-122.419416
34.230511,135.170808
55.008353,82.935733
59.93428,30.335099
35.689488,139.691706
37.77493,-122.419416
51.165691,10.451526
18.52043,73.856744
,
41.878114,-87.629798
46.227638,2.213749
46.227638,2.213749
36.204824,138.252924
,
30.267153,-97.743061
56.949649,24.105186
,
48.379433,31.16558
-14.235004,-51.92528
48.379433,31.16558
48.379433,31.16558
48.379433,31.16558
-33.867487,151.20699
38.029306,-78.476678
37.338208,-121.886329
26.218287,78.182831
54.687156,25.279651
35.689198,51.388974
43.191937,-89.455675
-33.867487,151.20699
,
-27.471011,153.023449
41.878114,-87.629798
44.591862,38.024166
39.904211,116.407395
42.966631,47.512629
54.978252,-1.61778
23.69781,120.960515
,
34.052234,-118.243685
27.751828,-82.626734
22.396428,114.109497
53.709807,27.953389
35.664035,139.698212
59.913869,10.752245
,
19.432608,-99.133208
-33.867487,151.20699
27.751828,-82.626734
39.739236,-104.990251
37.338208,-121.886329
35.689488,139.691706
-27.471011,153.023449
18.52043,73.856744
39.904211,116.407395
44.564566,-123.262043
35.86166,104.195397
54.978252,-1.61778
30.572816,104.066801
18.52043,73.856744
58.029681,56.266792
43.804133,-120.554201
-25.274398,133.775136
25.032969,121.565418
29.760427,-95.369803
49.212148,16.678762
13.756331,100.501765
43.804133,-120.554201
37.77493,-122.419416
43.804133,-120.554201
43.804133,-120.554201
47.60621,-122.332071
59.329323,18.068581
37.77493,-122.419416
38.846224,-77.306373
47.60621,-122.332071
37.77493,-122.419416
-26.204103,28.047305
58.029681,56.266792
31.230416,121.473701
1.352083,103.819836
-37.814107,144.96328
37.77493,-122.419416
37.77493,-122.419416
35.709026,139.731992
-26.056399,28.024464
30.274085,120.15507
30.274085,120.15507
51.507351,-0.127758
37.77493,-122.419416
37.77493,-122.419416
48.208174,16.373819
50.4501,30.5234
48.856614,2.352222
50.4501,30.5234
-27.471011,153.023449
60.128161,18.643501
37.783016,29.096333
37.77493,-122.419416
37.77493,-122.419416
38.029306,-78.476678
37.77493,-122.419416
47.60621,-122.332071
30.267153,-97.743061
35.709026,139.731992
37.77493,-122.419416
51.507351,-0.127758
60.169856,24.938379
30.274085,120.15507
34.341575,108.93977
31.046051,34.851612
30.274085,120.15507
49.282729,-123.120738
48.379433,31.16558
46.227638,2.213749
32.715738,-117.161084
37.983917,23.72936
25.032969,121.565418
35.709026,139.731992
40.296898,-111.694647
40.296898,-111.694647
18.52043,73.856744
30.274085,120.15507
35.709026,139.731992
34.70713,33.022617
41.878114,-87.629798
37.09024,-95.712891
,
30.267153,-97.743061
23.215635,72.636941
37.529659,-122.04024
55.676097,12.568337
34.230511,135.170808
,
36.204824,138.252924
37.77493,-122.419416
36.204824,138.252924
51.165691,10.451526
48.191989,-114.316813
18.52043,73.856744
30.572816,104.066801
37.804364,-122.271114
39.904211,116.407395
24.877545,67.052326
39.952584,-75.165222
-33.924868,18.424055
31.230416,121.473701
17.75,142.5
36.204824,138.252924
30.267153,-97.743061
46.227638,2.213749
37.77493,-122.419416
1.352083,103.819836
-38.023592,144.407866
34.852618,-82.39401
37.77493,-122.419416
25.032969,121.565418
29.760427,-95.369803
60.128161,18.643501
49.385219,8.572245
,
45.1,15.2
45.1,15.2
34.852618,-82.39401
31.230416,121.473701
37.36883,-122.03635
37.09024,-95.712891
37.09024,-95.712891
46.227638,2.213749
30.274085,120.15507
19.432608,-99.133208
51.146466,0.875019
,
34.341575,108.93977
45.1,15.2
44.977753,-93.265011
-40.900557,174.885971
54.978252,-1.61778
,
38.040584,-84.503716
46.227638,2.213749
51.165691,10.451526
25.032969,121.565418
53.480759,-2.242631
29.760427,-95.369803
35.689488,139.691706
37.77493,-122.419416
33.683947,-117.794694
32.427908,53.688046
28.46763,119.922796
51.507351,-0.127758
-37.814107,144.96328
22.9999,120.226876
32.427908,53.688046
34.052234,-118.243685
50.110922,8.682127
12.971599,77.594563
38.907192,-77.036871
38.907192,-77.036871
23.12911,113.264385
39.550051,-105.782067
-30.559482,22.937506
46.227638,2.213749
37.338208,-121.886329
,
19.079202,72.891423
12.971599,77.594563
35.689488,139.691706
23.12911,113.264385
59.329323,18.068581
59.329323,18.068581
46.227638,2.213749
47.80949,13.05501
12.971599,77.594563
39.904211,116.407395
-33.867487,151.20699
33.019843,-96.698886
,
24.861462,67.009939
30.267153,-97.743061
30.572816,104.066801
56.838926,60.605703
37.09024,-95.712891
25.032969,121.565418
52.132633,5.291266
61.92411,25.748151
23.12911,113.264385
55.676097,12.568337
42.96336,-85.668086
30.267153,-97.743061
37.77493,-122.419416
30.267153,-97.743061
23.12911,113.264385
30.274085,120.15507
48.697161,2.189617
48.697161,2.189617
18.52043,73.856744
43.21405,27.914733
54.978252,-1.61778
55.378051,-3.435973
34.70713,33.022617
35.907757,127.766922
48.697161,2.189617
48.697161,2.189617
25.032969,121.565418
-35.282,149.128684
