35.709026,139.731992
37.77493,-122.419416
,
37.235808,-121.962375
51.507351,-0.127758
36.204824,138.252924
-6.208763,106.845599
-37.814107,144.96328
-25.274398,133.775136
37.338208,-121.886329
45.492041,-73.560949
50.06465,19.94498
41.902784,12.496366
,
24.479834,118.089425
59.93428,30.335099
37.562992,-122.325525
46.227638,2.213749
56.838926,60.605703
38.249358,-122.039966
41.385064,2.173403
,
-27.471011,153.023449
39.959912,116.298055
39.904211,116.407395
40.290206,-3.803548
37.77493,-122.419416
39.904211,116.407395
41.902784,12.496366
35.709026,139.731992
18.52043,73.856744
22.396428,114.109497
22.396428,114.109497
52.132633,5.291266
50.110922,8.682127
1.352083,103.819836
52.090737,5.12142
25.032969,121.565418
47.60621,-122.332071
-27.471011,153.023449
39.904211,116.407395
19.075984,72.877656
58.029681,56.266792
33.590355,130.401716
3.139003,101.686855
35.86166,104.195397
31.230416,121.473701
32.015833,34.787384
45.523062,-122.676482
39.904211,116.407395
60.169856,24.938379
37.77493,-122.419416
37.566535,126.977969
45.523062,-122.676482
37.77493,-122.419416
57.70887,11.97456
54.200048,45.174511
22.396428,114.109497
53.480759,-2.242631
33.019843,-96.698886
47.60621,-122.332071
30.311877,-95.456051
37.09024,-95.712891
23.12911,113.264385
39.904211,116.407395
39.904211,116.407395
55.755826,37.6173
51.048615,-114.070846
61.92411,25.748151
31.230416,121.473701
50.06465,19.94498
,
60.451813,22.26663
22.543096,114.057865
12.971599,77.594563
39.904211,116.407395
,
45.523062,-122.676482
55.755826,37.6173
24.479834,118.089425
50.110922,8.682127
39.904211,116.407395
37.36883,-122.03635
30.274085,120.15507
39.904211,116.407395
30.311877,-95.456051
35.86166,104.195397
-19.916681,-43.934493
39.904211,116.407395
30.572816,104.066801
34.70713,33.022617
36.204824,138.252924
45.523062,-122.676482
40.296898,-111.694647
46.099353,5.12896
45.523062,-122.676482
18.52043,73.856744
37.871593,-122.272747
45.523062,-122.676482
46.818188,8.227512
40.296898,-111.694647
18.52043,73.856744
60.205491,24.6559
51.571915,4.768323
23.12911,113.264385
,
3.139003,101.686855
51.165691,10.451526
30.04442,31.235712
37.77493,-122.419416
47.60621,-122.332071
56.015283,92.893248
37.562992,-122.325525
,
-33.867487,151.20699
59.913869,10.752245
54.978252,-1.61778
-37.814107,144.96328
36.204824,138.252924
36.204824,138.252924
53.480759,-2.242631
37.77493,-122.419416
-33.867487,151.20699
59.913869,10.752245
59.913869,10.752245
55.676097,12.568337
-25.274398,133.775136
13.756331,100.501765
40.296898,-111.694647
42.697708,23.321868
37.77493,-122.419416
30.311877,-95.456051
55.755826,37.6173
35.86166,104.195397
35.86166,104.195397
51.517209,-0.628112
47.681488,-122.208735
36.778261,-119.417932
51.752725,-0.339436
51.752725,-0.339436
-33.867487,151.20699
59.913869,10.752245
59.913869,10.752245
50.075538,14.4378
35.689488,139.691706
39.904211,116.407395
59.329323,18.068581
59.329323,18.068581
59.329323,18.068581
35.86166,104.195397
44.494887,11.342616
40.712784,-74.005941
44.494887,11.342616
44.494887,11.342616
-25.274398,133.775136
37.804364,-122.271114
3.139003,101.686855
41.87194,12.56738
18.52043,73.856744
-34.928621,138.599959
60.169856,24.938379
41.008238,28.978359
-34.928621,138.599959
32.0853,34.781768
58.969976,5.733107
58.969976,5.733107
59.329323,18.068581
45.523062,-122.676482
25.032969,121.565418
30.274085,120.15507
50.4501,30.5234
45.523062,-122.676482
37.77493,-122.419416
37.09024,-95.712891
12.971599,77.594563
48.379433,31.16558
35.689488,139.691706
59.329323,18.068581
59.329323,18.068581
12.971599,77.594563
61.92411,25.748151
51.048615,-114.070846
12.971599,77.594563
60.472024,8.468946
52.520007,13.404954
37.566535,126.977969
25.032969,121.565418
35.709026,139.731992
6.927079,79.861243
54.898521,23.903597
51.165691,10.451526
42.969244,1.519132
42.373616,-71.109733
37.77493,-122.419416
31.230416,121.473701
34.048928,-111.093731
37.566535,126.977969
37.983917,23.72936
56.130366,-106.346771
35.709026,139.731992
36.778261,-119.417932
45.523062,-122.676482
45.523062,-122.676482
-25.274398,133.775136
42.331427,-83.045754
39.904211,116.407395
42.331427,-83.045754
45.523062,-122.676482
-35.282,149.128684
52.132633,5.291266
52.132633,5.291266
35.689488,139.691706
35.689488,139.691706
47.376887,8.541694
48.379433,31.16558
59.93428,30.335099
47.60621,-122.332071
36.204824,138.252924
32.776475,-79.931051
47.60621,-122.332071
48.477923,-120.186196
39.904211,116.407395
28.535516,77.391026
48.477923,-120.186196
48.477923,-120.186196
48.477923,-120.186196
37.77493,-122.419416
31.230416,121.473701
34.048928,-111.093731
12.971599,77.594563
51.813298,4.690093
35.607267,140.106291
59.913869,10.752245
-33.867487,151.20699
32.776664,-96.796988
45.523062,-122.676482
31.230416,121.473701
35.709026,139.731992
52.370216,4.895168
1.352083,103.819836
45.523062,-122.676482
47.60621,-122.332071
52.370216,4.895168
48.629828,2.441782
39.550051,-105.782067
-37.814107,144.96328
59.913869,10.752245
5.414921,100.329761
48.379433,31.16558
37.804364,-122.271114
50.82253,-0.137163
48.697161,2.189617
48.697161,2.189617
-40.900557,174.885971
59.913869,10.752245
59.913869,10.752245
37.804364,-122.271114
37.804364,-122.271114
48.135125,11.581981
41.267244,123.236944
60.169856,24.938379
56.879635,24.603189
40.290206,-3.803548
61.52401,105.318756
61.511816,-149.966327
3.139003,101.686855
34.70713,33.022617
35.607267,140.106291
60.169856,24.938379
35.607267,140.106291
35.607267,140.106291
20.593684,78.96288
51.165691,10.451526
39.959912,116.298055
41.902784,12.496366
39.904211,116.407395
38.040584,-84.503716
37.77493,-122.419416
61.52401,105.318756
48.208174,16.373819
43.76956,11.255814
39.550051,-105.782067
37.77493,-122.419416
47.60621,-122.332071
35.689488,139.691706
-25.274398,133.775136
3.139003,101.686855
47.60621,-122.332071
-30.559482,22.937506
31.230416,121.473701
37.77493,-122.419416
35.709026,139.731992
31.230416,121.473701
39.904211,116.407395
48.379433,31.16558
61.511816,-149.966327
56.26392,9.501785
-33.867487,151.20699
42.969244,1.519132
31.230416,121.473701
30.274085,120.15507
45.523062,-122.676482
48.55024,-3.412396
32.0853,34.781768
45.523062,-122.676482
35.607267,140.106291
48.477923,-120.186196
30.274085,120.15507
,
34.048928,-111.093731
31.230416,121.473701
48.379433,31.16558
40.712784,-74.005941
40.712784,-74.005941
31.230416,121.473701
1.352083,103.819836
37.77493,-122.419416
39.904211,116.407395
37.77493,-122.419416
40.416775,-3.70379
37.77493,-122.419416
45.764043,4.835659
37.77493,-122.419416
47.60621,-122.332071
59.329323,18.068581
59.329323,18.068581
32.776664,-96.796988
31.230416,121.473701
44.647128,10.925227
32.060255,118.796877
31.230416,121.473701
35.689488,139.691706
41.87194,12.56738
,
36.778261,-119.417932
37.09024,-95.712891
48.379433,31.16558
37.36883,-122.03635
40.110588,-88.20727
43.653226,-79.383184
50.98566,4.7817
51.466994,-1.185368
48.135125,11.581981
-37.814107,144.96328
51.507351,-0.127758
52.221537,6.893662
,
37.77493,-122.419416
39.550051,-105.782067
60.169856,24.938379
60.169856,24.938379
-27.471011,153.023449
37.77493,-122.419416
28.613939,77.209021
56.130366,-106.346771
39.904211,116.407395
40.666379,16.60432
39.904211,116.407395
48.208174,16.373819
51.165691,10.451526
60.472024,8.468946
34.048928,-111.093731
36.321909,139.003294
31.230416,121.473701
45.523062,-122.676482
61.52401,105.318756
41.267244,123.236944
56.130366,-106.346771
46.059279,13.236478
37.287165,-121.949957
37.36883,-122.03635
37.566535,126.977969
46.059279,13.236478
37.77493,-122.419416
54.51889,18.530541
42.331427,-83.045754
31.230416,121.473701
,
40.799071,16.922159
55.378051,-3.435973
55.378051,-3.435973
,
46.099353,5.12896
60.472024,8.468946
,
55.676097,12.568337
39.550051,-105.782067
37.386052,-122.083851
55.378051,-3.435973
55.378051,-3.435973
45.523062,-122.676482
45.523062,-122.676482
25.032969,121.565418
25.032969,121.565418
44.40565,8.946256
39.904211,116.407395
22.543096,114.057865
35.86166,104.195397
-25.274398,133.775136
-33.867487,151.20699
35.86166,104.195397
30.274085,120.15507
37.09024,-95.712891
52.229676,21.012229
35.86166,104.195397
59.93428,30.335099
39.904211,116.407395
34.70713,33.022617
49.282729,-123.120738
31.230416,121.473701
35.689488,139.691706
23.69781,120.960515
23.69781,120.960515
31.230416,121.473701
47.60621,-122.332071
40.799071,16.922159
37.827178,-122.291308
30.274085,120.15507
33.590355,130.401716
13.756331,100.501765
32.015833,34.787384
55.755826,37.6173
49.282729,-123.120738
39.904211,116.407395
49.282729,-123.120738
39.904211,116.407395
,
49.282729,-123.120738
49.282729,-123.120738
,
44.647128,10.925227
23.634501,-102.552784
60.472024,8.468946
35.607267,140.106291
33.48348,-94.164174
35.607267,140.106291
35.607267,140.106291
27.751828,-82.626734
31.230416,121.473701
59.913869,10.752245
32.015833,34.787384
41.87194,12.56738
37.77493,-122.419416
35.709026,139.731992
25.032969,121.565418
44.647128,10.925227
59.913869,10.752245
36.778261,-119.417932
-27.471011,153.023449
48.015883,37.80285
36.778261,-119.417932
52.132633,5.291266
27.751828,-82.626734
25.032969,121.565418
32.060255,118.796877
61.52401,105.318756
35.607267,140.106291
44.564566,-123.262043
49.212148,16.678762
35.803004,-78.280304
37.77493,-122.419416
25.032969,121.565418
41.87194,12.56738
41.87194,12.56738
59.913869,10.752245
50.075538,14.4378
50.075538,14.4378
26.10078,119.295144
10.315699,123.885437
28.613939,77.209021
30.267153,-97.743061
34.048928,-111.093731
-42.881903,147.323814
37.77493,-122.419416
61.511816,-149.966327
37.77493,-122.419416
30.340229,120.108133
43.296482,5.36978
46.729553,-94.6859
43.604652,1.444209
12.971599,77.594563
32.0853,34.781768
39.952584,-75.165222
30.274085,120.15507
38.989697,-76.93776
38.989697,-76.93776
39.904211,116.407395
35.689488,139.691706
23.69781,120.960515
-27.471011,153.023449
41.008238,28.978359
61.52401,105.318756
37.36883,-122.03635
48.117266,-1.677793
45.815011,15.981919
59.913869,10.752245
35.86166,104.195397
-40.900557,174.885971
23.69781,120.960515
46.729553,-94.6859
1.352083,103.819836
33.49417,-111.926052
34.142508,-118.255075
41.008238,28.978359
45.764043,4.835659
50.075538,14.4378
33.590355,130.401716
-25.274398,133.775136
32.060255,118.796877
35.689488,139.691706
-25.274398,133.775136
-35.282,149.128684
,
48.117266,-1.677793
-33.867487,151.20699
-33.867487,151.20699
46.227638,2.213749
41.008238,28.978359
,
36.778261,-119.417932
35.689488,139.691706
,
52.520007,13.404954
47.826741,10.021385
20.593684,78.96288
23.69781,120.960515
33.48348,-94.164174
6.927079,79.861243
36.778261,-119.417932
30.267153,-97.743061
59.93428,30.335099
31.230416,121.473701
48.856614,2.352222
48.117266,-1.677793
48.135125,11.581981
48.135125,11.581981
27.717245,85.323961
36.778261,-119.417932
55.676097,12.568337
33.590355,130.401716
,
28.613939,77.209021
6.876992,31.306979
56.162939,10.203921
-37.814107,144.96328
61.52401,105.318756
6.876992,31.306979
,
48.117266,-1.677793
39.904211,116.407395
59.329323,18.068581
41.385064,2.173403
47.8388,35.139567
-25.274398,133.775136
39.904211,116.407395
30.267153,-97.743061
45.764043,4.835659
39.550051,-105.782067
41.878114,-87.629798
61.92411,25.748151
39.904211,116.407395
12.971599,77.594563
41.376691,2.085811
37.77493,-122.419416
37.77493,-122.419416
46.77121,23.623635
,
14.058324,108.277199
35.86166,104.195397
40.60967,-111.939103
34.052234,-118.243685
32.060255,118.796877
43.653226,-79.383184
35.86166,104.195397
48.379433,31.16558
31.230416,121.473701
48.573405,7.752111
-27.471011,153.023449
33.590355,130.401716
31.230416,121.473701
55.755826,37.6173
31.230416,121.473701
31.230416,121.473701
55.755826,37.6173
61.52401,105.318756
31.230416,121.473701
37.77493,-122.419416
35.803004,-78.280304
61.511816,-149.966327
44.426767,26.102538
37.871593,-122.272747
49.282729,-123.120738
49.282729,-123.120738
33.621679,-117.932819
40.60967,-111.939103
37.77493,-122.419416
25.032969,121.565418
33.621679,-117.932819
39.904211,116.407395
35.709026,139.731992
32.776664,-96.796988
-29.609988,28.233608
31.230416,121.473701
51.165691,10.451526
50.979493,11.323544
35.86166,104.195397
55.755826,37.6173
60.128161,18.643501
30.593099,114.305393
33.48348,-94.164174
46.818188,8.227512
49.357571,6.168426
60.128161,18.643501
39.959912,116.298055
55.755826,37.6173
31.046051,34.851612
39.904211,116.407395
48.31818,7.441624
31.49117,120.31191
61.511816,-149.966327
35.803004,-78.280304
23.12911,113.264385
33.621679,-117.932819
-33.867487,151.20699
39.959912,116.298055
36.778261,-119.417932
48.117266,-1.677793
37.77493,-122.419416
37.804364,-122.271114
39.904211,116.407395
32.060255,118.796877
-25.274398,133.775136
34.019454,-118.491191
48.117266,-1.677793
48.117266,-1.677793
37.827178,-122.291308
-25.274398,133.775136
39.904211,116.407395
23.69781,120.960515
-27.471011,153.023449
55.755826,37.6173
30.572816,104.066801
61.52401,105.318756
13.08268,80.270718
-27.471011,153.023449
35.86166,104.195397
49.839683,24.029717
46.227638,2.213749
39.904211,116.407395
-37.814107,144.96328
,
31.230416,121.473701
28.613939,77.209021
47.60621,-122.332071
48.856614,2.352222
31.230416,121.473701
-25.274398,133.775136
30.274085,120.15507
6.927079,79.861243
37.77493,-122.419416
39.550051,-105.782067
31.230416,121.473701
-33.924868,18.424055
30.572816,104.066801
,
37.09024,-95.712891
52.229676,21.012229
55.676097,12.568337
-25.274398,133.775136
54.525961,15.255119
37.36883,-122.03635
4.210484,101.975766
37.77493,-122.419416
43.062096,141.354376
37.77493,-122.419416
37.77493,-122.419416
22.543096,114.057865
6.927079,79.861243
,
52.066529,5.200776
60.169856,24.938379
29.868336,121.54399
51.628611,-0.748229
12.879721,121.774017
48.856614,2.352222
42.443961,-76.501881
30.274085,120.15507
55.676097,12.568337
37.77493,-122.419416
39.904211,116.407395
31.230416,121.473701
31.230416,121.473701
40.463667,-3.74922
48.135125,11.581981
,
58.969976,5.733107
58.969976,5.733107
39.904211,116.407395
37.09024,-95.712891
34.142508,-118.255075
-33.867487,151.20699
39.904211,116.407395
-33.867487,151.20699
-33.867487,151.20699
59.913869,10.752245
40.463667,-3.74922
60.472024,8.468946
53.079296,8.801694
39.550051,-105.782067
31.230416,121.473701
11.341036,77.717164
48.135125,11.581981
50.075538,14.4378
40.712784,-74.005941
,
46.227638,2.213749
-37.814107,144.96328
48.135125,11.581981
41.385064,2.173403
6.927079,79.861243
50.692705,3.177847
31.046051,34.851612
55.755826,37.6173
37.09024,-95.712891
-25.274398,133.775136
25.032969,121.565418
55.676097,12.568337
37.827178,-122.291308
62.737235,7.160731
43.710173,7.261953
37.566535,126.977969
47.60621,-122.332071
47.60621,-122.332071
47.60621,-122.332071
34.230511,135.170808
-37.814107,144.96328
,
46.227638,2.213749
-33.867487,151.20699
49.10443,-122.801094
20.593684,78.96288
47.60621,-122.332071
37.57787,-122.34809
49.10443,-122.801094
47.886399,106.905744
55.378051,-3.435973
6.876992,31.306979
28.459497,77.026638
38.87997,-77.10677
40.463667,-3.74922
62.737235,7.160731
40.463667,-3.74922
60.169856,24.938379
37.77493,-122.419416
6.927079,79.861243
,
39.959912,116.298055
62.737235,7.160731
39.904211,116.407395
27.751828,-82.626734
-25.274398,133.775136
30.274085,120.15507
37.909072,-121.314129
35.709026,139.731992
55.830431,49.066081
29.56301,106.551556
45.523062,-122.676482
-26.204103,28.047305
40.463667,-3.74922
37.57787,-122.34809
-34.901113,-56.164531
34.341575,108.93977
39.904211,116.407395
40.712784,-74.005941
37.77493,-122.419416
37.77493,-122.419416
38.989697,-76.93776
53.544389,-113.490927
52.132633,5.291266
,
,
38.752124,-121.288006
-6.917464,107.619123
43.653226,-79.383184
39.904211,116.407395
-40.900557,174.885971
-28.01726,153.425699
45.523062,-122.676482
36.204824,138.252924
40.678178,-73.944158
40.678178,-73.944158
41.878114,-87.629798
52.132633,5.291266
42.728412,-73.691785
15.299327,74.123996
36.162664,-86.781602
35.689488,139.691706
45.764043,4.835659
45.764043,4.835659
,
47.60621,-122.332071
31.230416,121.473701
52.132633,5.291266
37.354108,-121.955236
-28.01726,153.425699
20.593684,78.96288
41.715138,44.827096
37.827178,-122.291308
-28.01726,153.425699
45.523062,-122.676482
45.523062,-122.676482
52.132633,5.291266
33.019843,-96.698886
39.32098,-111.093731
56.130366,-106.346771
-40.900557,174.885971
33.019843,-96.698886
52.132633,5.291266
-37.814107,144.96328
35.925064,-86.86889
37.322998,-122.032182
52.132633,5.291266
45.523062,-122.676482
37.09024,-95.712891
44.116989,12.342916
42.728412,-73.691785
35.227087,-80.843127
24.479834,118.089425
49.282729,-123.120738
39.290385,-76.612189
45.523062,-122.676482
35.925064,-86.86889
52.132633,5.291266
35.925064,-86.86889
43.653226,-79.383184
17.385044,78.486671
44.231172,-76.485954
44.231172,-76.485954
13.756331,100.501765
28.112449,112.98381
33.42551,-111.940005
33.97159,-6.849813
37.77493,-122.419416
23.12911,113.264385
-40.900557,174.885971
30.267153,-97.743061
-35.675147,-71.542969
37.77493,-122.419416
37.77493,-122.419416
52.132633,5.291266
13.756331,100.501765
-37.814107,144.96328
39.904211,116.407395
33.019843,-96.698886
37.779927,-121.978015
6.67773,-1.573659
23.12911,113.264385
31.230416,121.473701
52.132633,5.291266
33.019843,-96.698886
-36.84846,174.763332
33.019843,-96.698886
40.678178,-73.944158
45.523062,-122.676482
36.162664,-86.781602
40.712784,-74.005941
-35.675147,-71.542969
35.86166,104.195397
43.653226,-79.383184
30.158813,-85.660206
37.09024,-95.712891
52.132633,5.291266
40.712784,-74.005941
37.827178,-122.291308
35.111046,118.333222
39.103118,-84.51202
35.111046,118.333222
-40.900557,174.885971
40.678178,-73.944158
29.218264,79.512977
40.678178,-73.944158
52.132633,5.291266
12.971599,77.594563
37.09024,-95.712891
31.230416,121.473701
37.09024,-95.712891
-33.867487,151.20699
37.804364,-122.271114
49.28368,16.359754
42.728412,-73.691785
45.523062,-122.676482
39.103118,-84.51202
29.218264,79.512977
18.52043,73.856744
40.712784,-74.005941
29.218264,79.512977
37.09024,-95.712891
52.132633,5.291266
43.653226,-79.383184
35.709026,139.731992
18.52043,73.856744
31.230416,121.473701
-41.28646,174.776236
35.759573,-79.0193
52.132633,5.291266
39.904211,116.407395
37.77493,-122.419416
39.103118,-84.51202
20.593684,78.96288
20.593684,78.96288
20.593684,78.96288
30.267153,-97.743061
18.52043,73.856744
42.262593,-71.802293
29.760427,-95.369803
-37.814107,144.96328
-37.814107,144.96328
31.230416,121.473701
39.904211,116.407395
52.132633,5.291266
12.971599,77.594563
33.019843,-96.698886
,
45.501689,-73.567256
34.693738,135.502165
31.230416,121.473701
18.52043,73.856744
45.501689,-73.567256
37.09024,-95.712891
33.019843,-96.698886
43.653226,-79.383184
39.904211,116.407395
37.223232,-81.449872
56.296504,43.936059
45.657976,25.601198
32.776664,-96.796988
52.132633,5.291266
47.60621,-122.332071
-37.814107,144.96328
38.040584,-84.503716
51.507351,-0.127758
35.86166,104.195397
18.52043,73.856744
12.971599,77.594563
31.230416,121.473701
30.267153,-97.743061
53.544389,-113.490927
37.09024,-95.712891
37.77493,-122.419416
18.52043,73.856744
52.132633,5.291266
39.904211,116.407395
31.230416,121.473701
60.169856,24.938379
31.230416,121.473701
28.083627,-80.608109
34.052234,-118.243685
31.230416,121.473701
37.09024,-95.712891
31.230416,121.473701
37.09024,-95.712891
52.132633,5.291266
43.653226,-79.383184
,
18.52043,73.856744
43.653226,-79.383184
-23.55052,-46.633309
51.507351,-0.127758
-4.038333,21.758664
52.132633,5.291266
39.103118,-84.51202
18.52043,73.856744
43.653226,-79.383184
52.132633,5.291266
27.664827,-81.515754
36.974117,-122.030796
31.230416,121.473701
35.689488,139.691706
47.60621,-122.332071
34.757801,33.09974
43.653226,-79.383184
42.697708,23.321868
42.697708,23.321868
23.12911,113.264385
37.566535,126.977969
49.348235,-124.442826
52.132633,5.291266
-37.814107,144.96328
45.523062,-122.676482
35.689488,139.691706
39.904211,116.407395
37.09024,-95.712891
47.60621,-122.332071
,
-22.906847,-43.172896
-22.906847,-43.172896
-40.900557,174.885971
30.267153,-97.743061
39.781721,-89.650148
37.77493,-122.419416
37.77493,-122.419416
-28.01726,153.425699
52.132633,5.291266
37.77493,-122.419416
-22.906847,-43.172896
-32.926696,151.778892
35.86166,104.195397
25.032969,121.565418
47.60621,-122.332071
24.479834,118.089425
59.858564,17.638927
59.858564,17.638927
,
23.12911,113.264385
39.904211,116.407395
37.09024,-95.712891
52.132633,5.291266
31.230416,121.473701
55.755826,37.6173
-37.814107,144.96328
49.28368,16.359754
51.507351,-0.127758
46.227638,2.213749
46.227638,2.213749
40.712784,-74.005941
35.709026,139.731992
37.77493,-122.419416
37.540725,-77.436048
39.290385,-76.612189
,
32.715738,-117.161084
12.971599,77.594563
37.77493,-122.419416
52.132633,5.291266
39.246114,-94.419118
39.904211,116.407395
56.130366,-106.346771
24.585445,73.712479
37.77493,-122.419416
,
37.77493,-122.419416
32.715738,-117.161084
31.230416,121.473701
31.230416,121.473701
52.132633,5.291266
59.858564,17.638927
59.858564,17.638927
45.657976,25.601198
37.663998,127.978458
37.09024,-95.712891
47.60621,-122.332071
39.290385,-76.612189
-37.814107,144.96328
55.755826,37.6173
,
-23.45425,-46.533793
32.715738,-117.161084
52.132633,5.291266
28.613939,77.209021
51.507351,-0.127758
27.664827,-81.515754
39.904211,116.407395
27.664827,-81.515754
45.657976,25.601198
35.517491,-86.580447
61.52401,105.318756
37.77493,-122.419416
43.653226,-79.383184
-19.916681,-43.934493
52.132633,5.291266
39.904211,116.407395
12.971599,77.594563
37.77493,-122.419416
37.77493,-122.419416
39.781721,-89.650148
23.12911,113.264385
37.09024,-95.712891
45.657976,25.601198
23.12911,113.264385
,
42.697708,23.321868
42.697708,23.321868
3.139003,101.686855
52.132633,5.291266
28.613939,77.209021
,
28.613939,77.209021
-34.603684,-58.381559
37.566535,126.977969
40.712784,-74.005941
18.52043,73.856744
12.971599,77.594563
48.024538,-1.747148
43.653226,-79.383184
43.464258,-80.52041
37.09024,-95.712891
35.709026,139.731992
52.132633,5.291266
18.52043,73.856744
31.230416,121.473701
34.746481,-92.289595
35.517491,-86.580447
35.517491,-86.580447
49.817492,15.472962
47.376887,8.541694
35.517491,-86.580447
39.781721,-89.650148
54.738762,55.972055
52.132633,5.291266
24.044295,120.734995
40.712784,-74.005941
47.121133,-88.569418
37.77493,-122.419416
35.517491,-86.580447
45.523062,-122.676482
35.709026,139.731992
40.712784,-74.005941
32.976233,-96.59527
35.86166,104.195397
32.976233,-96.59527
32.776664,-96.796988
52.132633,5.291266
-37.814107,144.96328
30.267153,-97.743061
53.544389,-113.490927
43.653226,-79.383184
40.925654,-73.140943
34.746481,-92.289595
52.132633,5.291266
36.778261,-119.417932
39.904211,116.407395
42.697708,23.321868
42.697708,23.321868
37.77493,-122.419416
35.86166,104.195397
45.523062,-122.676482
59.329323,18.068581
35.86166,104.195397
52.132633,5.291266
37.77493,-122.419416
37.77493,-122.419416
35.085334,-106.605553
,
-38.416097,-63.616672
37.77493,-122.419416
48.856614,2.352222
37.77493,-122.419416
52.132633,5.291266
37.09024,-95.712891
31.230416,121.473701
37.77493,-122.419416
37.77493,-122.419416
,
32.715738,-117.161084
1.352083,103.819836
33.748995,-84.387982
40.925654,-73.140943
31.230416,121.473701
36.169941,-115.13983
31.230416,121.473701
43.653226,-79.383184
22.396428,114.109497
22.396428,114.109497
37.09024,-95.712891
52.132633,5.291266
51.555774,-1.779718
39.103118,-84.51202
37.77493,-122.419416
15.121995,105.802181
38.914003,121.614682
-37.814107,144.96328
37.77493,-122.419416
-37.814107,144.96328
37.77493,-122.419416
52.132633,5.291266
32.976233,-96.59527
37.77493,-122.419416
-37.814107,144.96328
32.976233,-96.59527
34.746481,-92.289595
35.86166,104.195397
36.778261,-119.417932
35.86166,104.195397
45.523062,-122.676482
34.746481,-92.289595
37.09024,-95.712891
48.708048,44.513303
56.130366,-106.346771
52.132633,5.291266
31.230416,121.473701
34.746481,-92.289595
30.593099,114.305393
33.49417,-111.926052
32.948333,-96.729852
50.62925,3.057256
33.884736,-118.410909
-37.814107,144.96328
40.712784,-74.005941
18.066965,-77.516079
34.052234,-118.243685
48.428421,-123.365644
48.428421,-123.365644
52.132633,5.291266
32.976233,-96.59527
32.976233,-96.59527
37.562992,-122.325525
12.971599,77.594563
34.746481,-92.289595
37.77493,-122.419416
45.638728,-122.661486
36.169941,-115.13983
39.904211,116.407395
40.712784,-74.005941
35.86166,104.195397
39.904211,116.407395
52.132633,5.291266
47.376887,8.541694
31.298979,120.58529
35.86166,104.195397
37.779927,-121.978015
34.746481,-92.289595
36.169941,-115.13983
37.441883,-122.143019
-33.867487,151.20699
31.230416,121.473701
52.132633,5.291266
45.657976,25.601198
51.507351,-0.127758
37.804364,-122.271114
37.566535,126.977969
48.135125,11.581981
32.976233,-96.59527
32.976233,-96.59527
45.523062,-122.676482
52.520007,13.404954
40.712784,-74.005941
35.86166,104.195397
37.804364,-122.271114
45.523062,-122.676482
52.132633,5.291266
37.77493,-122.419416
36.169941,-115.13983
31.230416,121.473701
37.09024,-95.712891
31.298979,120.58529
,
