35.709026,139.731992
37.779927,-121.978015
37.77493,-122.419416
46.227638,2.213749
52.132633,5.291266
-33.44889,-70.669265
37.77493,-122.419416
30.274085,120.15507
35.085334,-106.605553
35.085334,-106.605553
52.520007,13.404954
,
30.274085,120.15507
29.760427,-95.369803
37.77493,-122.419416
52.132633,5.291266
34.746481,-92.289595
-37.814107,144.96328
37.77493,-122.419416
30.593099,114.305393
-19.916681,-43.934493
37.77493,-122.419416
3.139003,101.686855
37.827178,-122.291308
36.778261,-119.417932
24.044295,120.734995
47.610377,-122.200679
39.904211,116.407395
37.566535,126.977969
52.132633,5.291266
37.77493,-122.419416
37.804364,-122.271114
37.804364,-122.271114
-37.814107,144.96328
-40.900557,174.885971
36.153982,-95.992775
37.387474,-122.057543
35.709026,139.731992
32.776664,-96.796988
12.565679,104.990963
28.538336,-81.379236
33.97159,-6.849813
52.520007,13.404954
37.77493,-122.419416
23.69781,120.960515
39.781721,-89.650148
52.520007,13.404954
30.274085,120.15507
52.132633,5.291266
40.712784,-74.005941
39.904211,116.407395
36.162664,-86.781602
13.08268,80.270718
39.904211,116.407395
15.121995,105.802181
52.520007,13.404954
-37.814107,144.96328
28.538336,-81.379236
32.715738,-117.161084
37.566535,126.977969
45.657976,25.601198
45.523062,-122.676482
15.870032,100.992541
37.77493,-122.419416
52.132633,5.291266
46.729553,-94.6859
46.729553,-94.6859
24.044295,120.734995
23.69781,120.960515
46.729553,-94.6859
46.729553,-94.6859
47.60621,-122.332071
52.132633,5.291266
35.709026,139.731992
37.77493,-122.419416
39.076767,-77.653613
43.653226,-79.383184
33.019843,-96.698886
47.497912,19.040235
59.436961,24.753575
44.977753,-93.265011
23.69781,120.960515
,
,
52.132633,5.291266
25.032969,121.565418
33.97159,-6.849813
35.085334,-106.605553
45.523062,-122.676482
-31.953513,115.857047
36.778261,-119.417932
45.657976,25.601198
1.352083,103.819836
31.230416,121.473701
55.164442,61.436843
47.610377,-122.200679
31.230416,121.473701
40.712784,-74.005941
-18.512178,-44.555031
40.712784,-74.005941
52.132633,5.291266
22.543096,114.057865
-14.235004,-51.92528
32.776664,-96.796988
18.52043,73.856744
39.781721,-89.650148
,
22.543096,114.057865
45.523062,-122.676482
39.904211,116.407395
61.52401,105.318756
52.070498,4.3007
44.977753,-93.265011
23.634501,-102.552784
52.132633,5.291266
,
43.653226,-79.383184
52.520007,13.404954
33.019843,-96.698886
12.971599,77.594563
-33.867487,151.20699
32.948333,-96.729852
39.781721,-89.650148
47.60621,-122.332071
36.169941,-115.13983
35.579868,118.837064
29.951066,-90.071532
52.132633,5.291266
-33.867487,151.20699
30.274085,120.15507
30.274085,120.15507
40.678178,-73.944158
55.164442,61.436843
55.164442,61.436843
55.164442,61.436843
19.075984,72.877656
32.318231,-86.902298
-33.867487,151.20699
52.132633,5.291266
51.048615,-114.070846
39.739236,-104.990251
56.296504,43.936059
39.904211,116.407395
39.739236,-104.990251
45.523062,-122.676482
34.052234,-118.243685
22.744038,-80.087056
23.810332,90.412518
43.464258,-80.52041
45.523062,-122.676482
35.86166,104.195397
33.748995,-84.387982
45.523062,-122.676482
51.048615,-114.070846
52.132633,5.291266
40.678178,-73.944158
-33.867487,151.20699
36.169941,-115.13983
19.075984,72.877656
46.947974,7.447447
10.823099,106.629664
45.523062,-122.676482
42.728412,-73.691785
39.904211,116.407395
51.048615,-114.070846
31.230416,121.473701
37.77493,-122.419416
52.520007,13.404954
30.274085,120.15507
39.904211,116.407395
52.132633,5.291266
30.274085,120.15507
51.048615,-114.070846
57.70887,11.97456
39.904211,116.407395
51.048615,-114.070846
31.298979,120.58529
51.048615,-114.070846
37.77493,-122.419416
37.77493,-122.419416
32.776664,-96.796988
35.86166,104.195397
51.048615,-114.070846
42.728412,-73.691785
52.132633,5.291266
51.048615,-114.070846
42.373616,-71.109733
56.296504,43.936059
46.947974,7.447447
-19.916681,-43.934493
30.274085,120.15507
31.902534,88.244862
57.363858,10.106112
52.520007,13.404954
32.318231,-86.902298
40.678178,-73.944158
40.678178,-73.944158
34.052234,-118.243685
31.230416,121.473701
52.132633,5.291266
24.813829,120.96748
44.977753,-93.265011
30.274085,120.15507
-19.916681,-43.934493
35.227087,-80.843127
37.09024,-95.712891
23.12911,113.264385
55.755826,37.6173
45.501689,-73.567256
47.60621,-122.332071
59.329323,18.068581
52.132633,5.291266
11.127123,78.656894
35.472295,133.0505
35.472295,133.0505
29.651634,-82.324826
31.230416,121.473701
-25.274398,133.775136
27.993174,-82.233904
59.436961,24.753575
59.436961,24.753575
37.386052,-122.083851
-23.55052,-46.633309
59.436961,24.753575
29.651634,-82.324826
45.523062,-122.676482
32.060255,118.796877
52.132633,5.291266
37.77493,-122.419416
-40.900557,174.885971
53.544389,-113.490927
56.296504,43.936059
22.744038,-80.087056
47.610377,-122.200679
39.904211,116.407395
31.230416,121.473701
37.77493,-122.419416
42.373616,-71.109733
35.709026,139.731992
37.77493,-122.419416
52.132633,5.291266
-37.814107,144.96328
33.748995,-84.387982
-18.512178,-44.555031
37.77493,-122.419416
39.904211,116.407395
30.274085,120.15507
12.971599,77.594563
12.971599,77.594563
12.971599,77.594563
30.274085,120.15507
39.246114,-94.419118
52.132633,5.291266
52.229676,21.012229
56.296504,43.936059
37.739651,-121.425223
31.298979,120.58529
32.715738,-117.161084
37.322998,-122.032182
12.971599,77.594563
28.459497,77.026638
23.684994,90.356331
39.904211,116.407395
45.523062,-122.676482
40.678178,-73.944158
40.678178,-73.944158
42.728412,-73.691785
37.09024,-95.712891
52.132633,5.291266
-37.814107,144.96328
40.712784,-74.005941
41.87194,12.56738
30.274085,120.15507
39.904211,116.407395
39.904211,116.407395
37.77493,-122.419416
41.902784,12.496366
-43.532054,172.636225
42.373616,-71.109733
46.947974,7.447447
41.87194,12.56738
28.609013,76.985453
39.904211,116.407395
-43.532054,172.636225
31.230416,121.473701
48.856614,2.352222
37.983917,23.72936
44.314844,-85.602364
52.132633,5.291266
40.712784,-74.005941
40.741836,-73.992881
31.230416,121.473701
37.54827,-121.988572
26.336751,127.797932
12.971599,77.594563
22.543096,114.057865
12.971599,77.594563
12.971599,77.594563
30.593099,114.305393
-37.814107,144.96328
54.219367,9.696117
,
40.678178,-73.944158
52.132633,5.291266
37.09024,-95.712891
14.554729,121.024445
36.778261,-119.417932
45.523062,-122.676482
12.971599,77.594563
12.971599,77.594563
42.373616,-71.109733
50.4501,30.5234
42.360083,-71.05888
32.538601,-117.045576
40.871487,-73.456788
41.87194,12.56738
45.523062,-122.676482
34.79981,-87.677251
43.604652,1.444209
43.604652,1.444209
37.77493,-122.419416
40.712784,-74.005941
-32.926696,151.778892
37.77493,-122.419416
,
36.162664,-86.781602
42.360083,-71.05888
51.165691,10.451526
51.507351,-0.127758
44.953703,-93.089958
39.32098,-111.093731
53.002668,-2.179404
43.61871,-116.214607
42.697708,23.321868
-35.282,149.128684
12.971599,77.594563
39.952584,-75.165222
39.952584,-75.165222
30.593099,114.305393
52.011577,4.357068
52.011577,4.357068
43.653226,-79.383184
59.858564,17.638927
32.776664,-96.796988
32.776664,-96.796988
38.303184,-77.46054
59.858564,17.638927
42.360083,-71.05888
-22.906847,-43.172896
39.739236,-104.990251
33.352826,-111.789027
37.77493,-122.419416
32.776664,-96.796988
32.776664,-96.796988
32.776664,-96.796988
37.77493,-122.419416
32.776664,-96.796988
40.566951,-74.920877
37.77493,-122.419416
40.712784,-74.005941
52.011577,4.357068
60.472024,8.468946
52.011577,4.357068
56.130366,-106.346771
49.45203,11.07675
59.858564,17.638927
40.566951,-74.920877
40.566951,-74.920877
52.486243,-1.890401
50.4501,30.5234
44.314844,-85.602364
59.858564,17.638927
,
37.09024,-95.712891
53.349805,-6.26031
,
,
55.755826,37.6173
39.32098,-111.093731
45.523062,-122.676482
48.856614,2.352222
52.011577,4.357068
35.04563,-85.30968
40.712784,-74.005941
41.008238,28.978359
41.878114,-87.629798
45.42153,-75.697193
49.553517,25.594767
43.653226,-79.383184
41.878114,-87.629798
52.375892,9.73201
56.130366,-106.346771
37.09024,-95.712891
37.77493,-122.419416
45.523062,-122.676482
46.227638,2.213749
48.775846,9.182932
38.907192,-77.036871
55.008353,82.935733
56.130366,-106.346771
46.227638,2.213749
46.227638,2.213749
49.282729,-123.120738
39.952584,-75.165222
39.952584,-75.165222
45.523062,-122.676482
52.011577,4.357068
38.907192,-77.036871
38.907192,-77.036871
37.77493,-122.419416
37.77493,-122.419416
6.927079,79.861243
37.77493,-122.419416
37.77493,-122.419416
37.77493,-122.419416
45.523062,-122.676482
38.303184,-77.46054
52.011577,4.357068
49.444433,32.059767
32.755488,-97.330766
32.715738,-117.161084
-38.416097,-63.616672
39.290385,-76.612189
43.653226,-79.383184
40.440625,-79.995886
40.440625,-79.995886
48.856614,2.352222
36.140751,-5.353585
-0.789275,113.921327
51.048615,-114.070846
40.440625,-79.995886
47.60621,-122.332071
47.80949,13.05501
20.593684,78.96288
6.927079,79.861243
43.073052,-89.40123
,
55.169438,23.881275
35.222567,-97.439478
41.878114,-87.629798
37.77493,-122.419416
37.77493,-122.419416
39.952584,-75.165222
39.952584,-75.165222
37.77493,-122.419416
28.468605,-96.873039
38.907192,-77.036871
55.008353,82.935733
52.392105,4.609598
41.49932,-81.694361
50.4501,30.5234
56.130366,-106.346771
32.755488,-97.330766
29.951066,-90.071532
49.45203,11.07675
39.952584,-75.165222
39.32098,-111.093731
39.952584,-75.165222
39.952584,-75.165222
50.503887,4.469936
39.952584,-75.165222
39.952584,-75.165222
38.029306,-78.476678
60.169856,24.938379
40.712784,-74.005941
50.503887,4.469936
39.952584,-75.165222
46.818188,8.227512
40.712784,-74.005941
39.695263,3.017571
46.729553,-94.6859
40.712784,-74.005941
39.952584,-75.165222
47.60621,-122.332071
40.712784,-74.005941
43.073052,-89.40123
43.073052,-89.40123
41.385064,2.173403
-17.413977,-66.165322
5.603717,-0.186964
39.952584,-75.165222
39.952584,-75.165222
51.048615,-114.070846
32.715738,-117.161084
39.952584,-75.165222
39.952584,-75.165222
45.523062,-122.676482
39.469908,-0.376288
43.653226,-79.383184
37.804364,-122.271114
47.60621,-122.332071
39.952584,-75.165222
39.952584,-75.165222
52.011577,4.357068
43.61871,-116.214607
39.952584,-75.165222
39.952584,-75.165222
37.77493,-122.419416
37.77493,-122.419416
42.360083,-71.05888
39.952584,-75.165222
39.952584,-75.165222
41.87194,12.56738
47.60621,-122.332071
51.165691,10.451526
39.952584,-75.165222
39.952584,-75.165222
41.878114,-87.629798
49.444433,32.059767
37.386052,-122.083851
59.858564,17.638927
35.222567,-97.439478
46.227638,2.213749
43.296988,-2.986203
56.663445,16.356779
39.952584,-75.165222
39.952584,-75.165222
34.052234,-118.243685
39.952584,-75.165222
39.952584,-75.165222
55.008353,82.935733
,
38.907192,-77.036871
39.952584,-75.165222
39.952584,-75.165222
34.052234,-118.243685
43.61871,-116.214607
59.858564,17.638927
42.280826,-83.743038
37.09024,-95.712891
39.739236,-104.990251
39.952584,-75.165222
39.952584,-75.165222
37.77493,-122.419416
35.9132,-79.055845
47.162494,19.503304
-22.906847,-43.172896
39.952584,-75.165222
39.952584,-75.165222
46.227638,2.213749
35.222567,-97.439478
34.233137,-102.410749
39.739236,-104.990251
38.907192,-77.036871
39.952584,-75.165222
39.952584,-75.165222
,
55.755826,37.6173
39.952584,-75.165222
39.952584,-75.165222
43.653226,-79.383184
39.952584,-75.165222
39.952584,-75.165222
55.755826,37.6173
59.436961,24.753575
40.678178,-73.944158
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
51.054342,3.717424
47.60621,-122.332071
50.503887,4.469936
40.712784,-74.005941
47.60621,-122.332071
47.158455,27.601442
47.60621,-122.332071
46.729553,-94.6859
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
,
59.329323,18.068581
50.4501,30.5234
39.952584,-75.165222
49.444433,32.059767
40.566951,-74.920877
39.952584,-75.165222
-14.235004,-51.92528
-23.442503,-58.443832
39.016951,-94.281615
39.952584,-75.165222
41.354266,-71.966462
50.264892,19.023782
37.09024,-95.712891
40.051718,-84.344392
32.755488,-97.330766
46.227638,2.213749
37.09024,-95.712891
39.952584,-75.165222
39.952584,-75.165222
46.227638,2.213749
39.952584,-75.165222
41.354266,-71.966462
50.4501,30.5234
38.029306,-78.476678
41.354266,-71.966462
41.354266,-71.966462
39.952584,-75.165222
35.732652,-78.850286
49.00689,8.403653
29.760427,-95.369803
45.523062,-122.676482
40.463667,-3.74922
46.227638,2.213749
44.458298,-93.161604
55.755826,37.6173
39.32098,-111.093731
59.329323,18.068581
38.303184,-77.46054
42.360083,-71.05888
41.87194,12.56738
53.408371,-2.991573
60.128161,18.643501
43.296988,-2.986203
39.952584,-75.165222
,
46.227638,2.213749
39.952584,-75.165222
39.952584,-75.165222
29.760427,-95.369803
47.158455,27.601442
33.748995,-84.387982
41.878114,-87.629798
33.748995,-84.387982
47.60621,-122.332071
60.472024,8.468946
40.463667,-3.74922
39.952584,-75.165222
39.952584,-75.165222
44.837789,-0.57918
40.566951,-74.920877
48.208174,16.373819
48.208174,16.373819
60.472024,8.468946
32.776664,-96.796988
43.604652,1.444209
43.604652,1.444209
30.267153,-97.743061
41.49932,-81.694361
32.776664,-96.796988
39.952584,-75.165222
39.952584,-75.165222
39.768403,-86.158068
39.768403,-86.158068
59.436961,24.753575
45.440847,12.315515
39.952584,-75.165222
43.412924,-80.477147
39.952584,-75.165222
39.952584,-75.165222
41.87194,12.56738
39.952584,-75.165222
39.32098,-111.093731
52.520007,13.404954
39.290385,-76.612189
37.77493,-122.419416
32.776664,-96.796988
42.360083,-71.05888
48.775846,9.182932
46.729553,-94.6859
45.523062,-122.676482
45.523062,-122.676482
40.712784,-74.005941
49.00689,8.403653
,
36.162664,-86.781602
39.045755,-76.641271
-34.603684,-58.381559
34.058043,-118.273127
35.04563,-85.30968
39.045755,-76.641271
46.729553,-94.6859
40.712784,-74.005941
34.019454,-118.491191
35.04563,-85.30968
59.858564,17.638927
40.678178,-73.944158
40.566951,-74.920877
49.817492,15.472962
50.456766,2.616972
52.520007,13.404954
41.354266,-71.966462
-0.789275,113.921327
37.77493,-122.419416
39.399872,-8.224454
59.858564,17.638927
40.463667,-3.74922
45.188529,5.724524
36.162664,-86.781602
41.87194,12.56738
35.9132,-79.055845
35.04563,-85.30968
52.370216,4.895168
41.997346,21.427996
15.886755,74.179777
35.9132,-79.055845
43.610769,3.876716
40.463667,-3.74922
42.280826,-83.743038
-40.900557,174.885971
-40.900557,174.885971
43.604652,1.444209
40.999539,-75.181291
39.043757,-77.487442
37.77493,-122.419416
48.633082,-122.928982
37.77493,-122.419416
49.822377,19.058384
43.412924,-80.477147
55.755826,37.6173
46.202185,1.264387
51.165691,10.451526
-40.900557,174.885971
48.135125,11.581981
39.045755,-76.641271
37.827178,-122.291308
53.795984,-1.759398
38.440429,-122.714055
41.492463,-81.652822
37.386052,-122.083851
43.464258,-80.52041
-34.603684,-58.381559
47.60621,-122.332071
34.00071,-81.034814
40.566951,-74.920877
41.545449,-8.426507
,
40.712784,-74.005941
47.60621,-122.332071
,
41.49932,-81.694361
38.029306,-78.476678
33.717471,-117.831143
44.558803,-72.577841
3.800889,-76.641271
52.070498,4.3007
60.169856,24.938379
51.165691,10.451526
40.712784,-74.005941
-40.900557,174.885971
56.296504,43.936059
35.04563,-85.30968
40.051718,-84.344392
37.77493,-122.419416
37.09024,-95.712891
37.804364,-122.271114
48.135125,11.581981
41.49932,-81.694361
40.712784,-74.005941
45.523062,-122.676482
53.408371,-2.991573
43.16103,-77.610922
13.794185,-88.89653
40.440625,-79.995886
39.768403,-86.158068
43.16103,-77.610922
39.739236,-104.990251
49.282729,-123.120738
31.768319,35.21371
47.60621,-122.332071
38.963745,35.243322
52.370216,4.895168
46.227638,2.213749
47.60621,-122.332071
47.158455,27.601442
47.60621,-122.332071
41.87194,12.56738
55.953252,-3.188267
4.710989,-74.072092
,
59.329323,18.068581
51.919438,19.145136
40.712784,-74.005941
37.338208,-121.886329
41.878114,-87.629798
52.406374,16.925168
49.872825,8.651193
-34.603684,-58.381559
48.048754,-3.644818
20.659699,-103.349609
41.87194,12.56738
48.428421,-123.365644
41.853177,-71.397281
37.77493,-122.419416
49.282729,-123.120738
52.370216,4.895168
41.49932,-81.694361
60.451813,22.26663
33.553914,-117.213923
39.768403,-86.158068
43.653226,-79.383184
,
45.523062,-122.676482
40.566951,-74.920877
43.653226,-79.383184
43.653226,-79.383184
5.603717,-0.186964
33.553914,-117.213923
38.029306,-78.476678
37.77493,-122.419416
34.052234,-118.243685
41.878114,-87.629798
32.755488,-97.330766
37.09024,-95.712891
-14.235004,-51.92528
49.282729,-123.120738
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
38.029306,-78.476678
38.029306,-78.476678
60.128161,18.643501
37.09024,-95.712891
,
55.755826,37.6173
43.16103,-77.610922
38.029306,-78.476678
37.77493,-122.419416
52.229676,21.012229
37.09024,-95.712891
-35.675147,-71.542969
32.776664,-96.796988
32.755488,-97.330766
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
39.739236,-104.990251
38.029306,-78.476678
43.653226,-79.383184
45.42153,-75.697193
37.871593,-122.272747
38.029306,-78.476678
47.681488,-122.208735
38.029306,-78.476678
51.165691,10.451526
40.566951,-74.920877
39.952584,-75.165222
38.907192,-77.036871
48.015883,37.80285
41.878114,-87.629798
27.336435,-82.530653
-14.235004,-51.92528
32.776664,-96.796988
52.392105,4.609598
49.817492,15.472962
37.77493,-122.419416
47.681488,-122.208735
47.681488,-122.208735
38.029306,-78.476678
51.165691,10.451526
27.336435,-82.530653
52.392105,4.609598
52.392105,4.609598
3.139003,101.686855
46.813878,-71.207981
52.411811,-1.77761
52.070498,4.3007
43.16103,-77.610922
41.385064,2.173403
41.354266,-71.966462
35.227087,-80.843127
59.93428,30.335099
49.553517,25.594767
45.487062,-122.80371
53.002668,-2.179404
53.002668,-2.179404
29.951066,-90.071532
53.002668,-2.179404
53.002668,-2.179404
38.677959,-121.176058
37.77493,-122.419416
41.008238,28.978359
41.008238,28.978359
39.952584,-75.165222
40.712784,-74.005941
39.927751,-74.37797
42.280826,-83.743038
40.566951,-74.920877
41.87194,12.56738
46.729553,-94.6859
59.858564,17.638927
43.61871,-116.214607
12.971599,77.594563
45.501689,-73.567256
59.858564,17.638927
41.878114,-87.629798
60.079321,31.892664
50.4501,30.5234
37.09024,-95.712891
47.158455,27.601442
43.653226,-79.383184
60.451813,22.26663
39.768403,-86.158068
34.052234,-118.243685
43.61871,-116.214607
46.729553,-94.6859
43.653226,-79.383184
37.77493,-122.419416
11.004107,-74.806981
37.77493,-122.419416
56.130366,-106.346771
47.60621,-122.332071
42.360083,-71.05888
44.786568,20.448922
37.77493,-122.419416
52.014288,6.139782
59.329323,18.068581
41.87194,12.56738
40.712784,-74.005941
40.391617,-111.850766
41.008238,28.978359
50.4501,30.5234
47.60621,-122.332071
-25.274398,133.775136
51.752021,-1.257726
45.523062,-122.676482
-0.789275,113.921327
51.507351,-0.127758
56.26392,9.501785
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
34.670619,135.820833
,
4.710989,-74.072092
38.029306,-78.476678
38.029306,-78.476678
45.501689,-73.567256
27.950575,-82.457178
44.558803,-72.577841
,
60.169856,24.938379
44.200797,24.502298
44.977753,-93.265011
34.019454,-118.491191
34.670619,135.820833
43.61871,-116.214607
51.507351,-0.127758
48.379433,31.16558
40.391617,-111.850766
37.77493,-122.419416
37.77493,-122.419416
-22.906847,-43.172896
43.653226,-79.383184
51.165691,10.451526
35.085334,-106.605553
35.994033,-78.898619
47.60621,-122.332071
44.314844,-85.602364
47.60621,-122.332071
47.60621,-122.332071
38.303184,-77.46054
38.303184,-77.46054
52.070498,4.3007
40.566951,-74.920877
-40.900557,174.885971
48.379433,31.16558
37.386052,-122.083851
59.329323,18.068581
43.653226,-79.383184
61.52401,105.318756
33.448377,-112.074037
36.746842,-119.772587
50.075538,14.4378
9.748917,-83.753428
33.448377,-112.074037
44.977753,-93.265011
60.472024,8.468946
9.748917,-83.753428
48.048754,-3.644818
51.919438,19.145136
59.329323,18.068581
44.837789,-0.57918
35.994033,-78.898619
-25.274398,133.775136
47.60621,-122.332071
-40.900557,174.885971
47.158455,27.601442
30.309462,-104.020623
60.128161,18.643501
48.825117,2.357519
48.856614,2.352222
52.370216,4.895168
38.907192,-77.036871
50.62925,3.057256
37.386052,-122.083851
38.303184,-77.46054
61.52401,105.318756
52.130661,-3.783712
47.158455,27.601442
52.130661,-3.783712
41.87194,12.56738
37.77493,-122.419416
48.208174,16.373819
40.712784,-74.005941
39.079948,-84.454021
32.776664,-96.796988
40.566951,-74.920877
42.443961,-76.501881
40.712784,-74.005941
42.733883,25.48583
51.507351,-0.127758
52.014288,6.139782
45.523062,-122.676482
40.712784,-74.005941
49.45203,11.07675
45.764043,4.835659
60.128161,18.643501
-22.906847,-43.172896
40.712784,-74.005941
39.739236,-104.990251
42.601181,-76.180484
-3.119027,-60.021731
44.837789,-0.57918
46.227638,2.213749
,
,
37.566535,126.977969
37.77493,-122.419416
37.77493,-122.419416
42.360083,-71.05888
37.424106,-122.166076
58.029681,56.266792
-40.900557,174.885971
51.165691,10.451526
45.523062,-122.676482
46.818188,8.227512
37.77493,-122.419416
37.77493,-122.419416
58.595272,25.013607
49.00689,8.403653
37.387474,-122.057543
37.77493,-122.419416
42.280826,-83.743038
48.856614,2.352222
45.523062,-122.676482
34.052234,-118.243685
51.165691,10.451526
38.907192,-77.036871
36.850769,-76.285873
51.507351,-0.127758
51.507351,-0.127758
41.87194,12.56738
37.387474,-122.057543
52.520007,13.404954
43.653226,-79.383184
42.733883,25.48583
47.60621,-122.332071
27.664827,-81.515754
37.387474,-122.057543
43.653226,-79.383184
53.480759,-2.242631
47.497912,19.040235
46.729553,-94.6859
-34.603684,-58.381559
-27.471011,153.023449
40.014986,-105.270546
51.165691,10.451526
34.670619,135.820833
47.60621,-122.332071
53.390044,-2.59695
37.387474,-122.057543
40.566951,-74.920877
58.029681,56.266792
52.132633,5.291266
37.387474,-122.057543
41.878114,-87.629798
47.60621,-122.332071
46.227638,2.213749
43.661471,-70.255326
47.60621,-122.332071
41.87194,12.56738
47.60621,-122.332071
47.60621,-122.332071
43.296988,-2.986203
47.60621,-122.332071
41.878114,-87.629798
42.360083,-71.05888
47.60621,-122.332071
44.977753,-93.265011
-33.867487,151.20699
-33.867487,151.20699
43.073052,-89.40123
38.963745,35.243322
55.378051,-3.435973
41.87194,12.56738
37.77493,-122.419416
37.566535,126.977969
45.501689,-73.567256
-3.731862,-38.52667
49.817492,15.472962
-40.900557,174.885971
45.84157,8.977015
37.77493,-122.419416
43.193852,-71.572395
41.87194,12.56738
-25.274398,133.775136
43.193852,-71.572395
30.267153,-97.743061
32.776664,-96.796988
43.193852,-71.572395
43.193852,-71.572395
43.193852,-71.572395
37.77493,-122.419416
49.45203,11.07675
40.014986,-105.270546
51.165691,10.451526
41.87194,12.56738
32.776664,-96.796988
32.776664,-96.796988
32.776664,-96.796988
-25.274398,133.775136
-25.274398,133.775136
32.776664,-96.796988
20.593684,78.96288
-45.87876,170.502798
41.878114,-87.629798
51.919438,19.145136
-34.603684,-58.381559
29.760427,-95.369803
47.60621,-122.332071
47.60621,-122.332071
-34.603684,-58.381559
43.073052,-89.40123
40.440625,-79.995886
39.32098,-111.093731
39.32098,-111.093731
45.42153,-75.697193
37.77493,-122.419416
-33.867487,151.20699
39.904211,116.407395
49.815273,6.129583
30.267153,-97.743061
43.653226,-79.383184
60.128161,18.643501
42.802808,-83.012987
-33.867487,151.20699
22.396428,114.109497
48.208174,16.373819
48.208174,16.373819
48.208174,16.373819
48.208174,16.373819
48.208174,16.373819
48.117266,-1.677793
48.117266,-1.677793
45.523062,-122.676482
48.135125,11.581981
43.16103,-77.610922
37.441883,-122.143019
47.60621,-122.332071
43.16103,-77.610922
39.32098,-111.093731
56.130366,-106.346771
52.392105,4.609598
25.032969,121.565418
32.776664,-96.796988
37.77493,-122.419416
,
52.520007,13.404954
45.523062,-122.676482
56.144596,40.417869
50.4501,30.5234
50.4501,30.5234
40.712784,-74.005941
-25.274398,133.775136
45.523062,-122.676482
45.523062,-122.676482
40.712784,-74.005941
27.950575,-82.457178
37.45296,-122.181725
34.019454,-118.491191
29.760427,-95.369803
29.760427,-95.369803
42.360083,-71.05888
30.267153,-97.743061
39.952584,-75.165222
43.464258,-80.52041
48.856614,2.352222
-25.274398,133.775136
30.267153,-97.743061
43.653226,-79.383184
39.399872,-8.224454
48.117266,-1.677793
48.117266,-1.677793
33.748995,-84.387982
52.520007,13.404954
55.953252,-3.188267
40.712784,-74.005941
40.014986,-105.270546
40.014986,-105.270546
47.60621,-122.332071
47.60621,-122.332071
40.712784,-74.005941
40.014986,-105.270546
-35.675147,-71.542969
51.507351,-0.127758
56.838926,60.605703
43.296988,-2.986203
-25.274398,133.775136
48.379433,31.16558
48.117266,-1.677793
48.117266,-1.677793
38.029306,-78.476678
35.709026,139.731992
40.391617,-111.850766
45.84157,8.977015
-3.119027,-60.021731
39.629526,-79.955897
56.144596,40.417869
-25.274398,133.775136
39.043757,-77.487442
40.014986,-105.270546
52.392105,4.609598
40.712784,-74.005941
36.162664,-86.781602
51.919438,19.145136
37.09024,-95.712891
47.497912,19.040235
40.014986,-105.270546
48.117266,-1.677793
,
-25.274398,133.775136
48.208174,16.373819
40.728224,-73.794852
35.994033,-78.898619
43.653226,-79.383184
40.014986,-105.270546
