35.709026,139.731992
39.32098,-111.093731
33.448377,-112.074037
-27.216093,-49.643502
54.95268,-1.603411
46.227638,2.213749
51.507351,-0.127758
40.014986,-105.270546
42.360083,-71.05888
40.566951,-74.920877
51.165691,10.451526
41.87194,12.56738
-34.901113,-56.164531
37.09024,-95.712891
51.481581,-3.17909
47.60621,-122.332071
63.430515,10.395053
4.570868,-74.297333
26.449923,80.331874
48.856614,2.352222
51.507351,-0.127758
52.090737,5.12142
52.090737,5.12142
52.090737,5.12142
50.4501,30.5234
40.233844,-111.658534
9.81757,-74.81074
60.128161,18.643501
39.32098,-111.093731
-27.471011,153.023449
37.441883,-122.143019
37.441883,-122.143019
40.712784,-74.005941
60.128161,18.643501
51.919438,19.145136
-19.916681,-43.934493
46.285691,-119.284462
32.715738,-117.161084
41.878114,-87.629798
34.052234,-118.243685
40.712784,-74.005941
38.907192,-77.036871
41.008238,28.978359
41.008238,28.978359
20.593684,78.96288
32.715738,-117.161084
51.507351,-0.127758
49.282729,-123.120738
50.62925,3.057256
40.014986,-105.270546
30.267153,-97.743061
39.961176,-82.998794
40.014986,-105.270546
46.227638,2.213749
40.014986,-105.270546
51.507351,-0.127758
48.38069,7.695487
,
50.503887,4.469936
-33.44889,-70.669265
43.193852,-71.572395
39.32098,-111.093731
40.999539,-75.181291
53.544389,-113.490927
44.977753,-93.265011
38.951705,-92.334072
37.77493,-122.419416
39.952584,-75.165222
39.32098,-111.093731
45.943161,24.96676
42.373616,-71.109733
34.052234,-118.243685
40.424867,-111.797929
41.878114,-87.629798
37.09024,-95.712891
53.90454,27.561524
36.169941,-115.13983
37.77493,-122.419416
38.029306,-78.476678
48.048754,-3.644818
37.09024,-95.712891
56.838926,60.605703
51.165691,10.451526
-34.901113,-56.164531
37.77493,-122.419416
35.994033,-78.898619
-25.428954,-49.267137
38.029306,-78.476678
44.314844,-85.602364
,
39.952584,-75.165222
42.373616,-71.109733
38.907192,-77.036871
55.378051,-3.435973
50.62925,3.057256
41.878114,-87.629798
40.566951,-74.920877
45.42153,-75.697193
37.77493,-122.419416
32.776664,-96.796988
4.570868,-74.297333
47.60621,-122.332071
53.349805,-6.26031
37.563973,111.138395
-30.034647,-51.217658
32.776664,-96.796988
40.760779,-111.891047
52.370216,4.895168
45.523062,-122.676482
37.77493,-122.419416
32.776664,-96.796988
35.86166,104.195397
32.776664,-96.796988
32.776664,-96.796988
32.776664,-96.796988
39.739236,-104.990251
38.040584,-84.503716
,
40.712784,-74.005941
15.51492,-87.992268
-14.235004,-51.92528
42.373616,-71.109733
43.193852,-71.572395
43.193852,-71.572395
43.193852,-71.572395
43.193852,-71.572395
43.193852,-71.572395
55.755826,37.6173
37.827178,-122.291308
46.285691,-119.284462
37.827178,-122.291308
51.165691,10.451526
52.706366,-2.741785
41.878114,-87.629798
47.60621,-122.332071
37.827178,-122.291308
47.60621,-122.332071
51.507351,-0.127758
47.60621,-122.332071
-36.84846,174.763332
17.760702,-92.59361
37.827178,-122.291308
38.029306,-78.476678
53.002668,-2.179404
43.653226,-79.383184
32.776664,-96.796988
55.755826,37.6173
52.392105,4.609598
30.267153,-97.743061
47.60621,-122.332071
40.712784,-74.005941
41.878114,-87.629798
46.285691,-119.284462
41.878114,-87.629798
43.073052,-89.40123
37.77493,-122.419416
47.60621,-122.332071
39.32098,-111.093731
29.760427,-95.369803
47.60621,-122.332071
-34.603684,-58.381559
47.60621,-122.332071
47.60621,-122.332071
39.399872,-8.224454
47.60621,-122.332071
41.878114,-87.629798
51.165691,10.451526
39.32098,-111.093731
48.135125,11.581981
38.40765,-122.947713
24.051796,120.516135
-34.603684,-58.381559
40.391617,-111.850766
42.360083,-71.05888
46.227638,2.213749
43.193852,-71.572395
43.193852,-71.572395
43.193852,-71.572395
43.193852,-71.572395
39.399872,-8.224454
22.396428,114.109497
50.4501,30.5234
47.60621,-122.332071
43.604652,1.444209
32.715738,-117.161084
37.827178,-122.291308
50.503887,4.469936
37.09024,-95.712891
37.77493,-122.419416
22.396428,114.109497
44.314844,-85.602364
40.712784,-74.005941
40.712784,-74.005941
44.977753,-93.265011
48.922633,24.711117
52.486243,-1.890401
40.678178,-73.944158
51.653306,5.294347
50.62925,3.057256
41.008238,28.978359
40.712784,-74.005941
40.014986,-105.270546
60.472024,8.468946
39.399872,-8.224454
52.392105,4.609598
42.373616,-71.109733
52.586214,-1.982919
46.227638,2.213749
45.777222,3.087025
52.520007,13.404954
53.90454,27.561524
42.373616,-71.109733
42.373616,-71.109733
45.523062,-122.676482
22.396428,114.109497
37.09024,-95.712891
44.937483,-93.201
54.725006,20.573634
51.653306,5.294347
5.603717,-0.186964
51.653306,5.294347
41.008238,28.978359
44.977753,-93.265011
-14.235004,-51.92528
39.399872,-8.224454
40.014986,-105.270546
40.014986,-105.270546
36.153982,-95.992775
42.373616,-71.109733
43.464258,-80.52041
41.008238,28.978359
39.399872,-8.224454
32.948333,-96.729852
37.77493,-122.419416
39.32098,-111.093731
34.670619,135.820833
39.399872,-8.224454
47.60621,-122.332071
29.760427,-95.369803
41.008238,28.978359
53.349805,-6.26031
51.896892,-8.486316
52.520007,13.404954
41.252363,-95.997988
51.919438,19.145136
1.352083,103.819836
51.507351,-0.127758
50.819768,-1.087977
34.233137,-102.410749
37.441883,-122.143019
42.697708,23.321868
43.193852,-71.572395
-27.471011,153.023449
39.399872,-8.224454
31.968599,-99.901813
41.008238,28.978359
,
40.566951,-74.920877
52.520007,13.404954
46.227638,2.213749
43.76956,11.255814
59.329323,18.068581
42.373616,-71.109733
34.052234,-118.243685
40.566951,-74.920877
39.32098,-111.093731
41.87194,12.56738
39.290385,-76.612189
37.77493,-122.419416
39.079948,-84.454021
41.81868,-72.479037
37.827178,-122.291308
,
,
44.977753,-93.265011
22.396428,114.109497
59.329323,18.068581
37.827178,-122.291308
55.378051,-3.435973
37.827178,-122.291308
37.827178,-122.291308
,
53.002668,-2.179404
51.507351,-0.127758
43.653226,-79.383184
43.653226,-79.383184
-34.603684,-58.381559
40.712784,-74.005941
55.378051,-3.435973
55.378051,-3.435973
41.81868,-72.479037
47.60621,-122.332071
37.77493,-122.419416
44.977753,-93.265011
60.472024,8.468946
49.992862,8.247253
41.81868,-72.479037
40.566951,-74.920877
37.77493,-122.419416
37.77493,-122.419416
44.977753,-93.265011
44.977753,-93.265011
39.32098,-111.093731
51.752021,-1.257726
52.011577,4.357068
41.81868,-72.479037
44.786568,20.448922
48.428421,-123.365644
43.193852,-71.572395
42.360083,-71.05888
55.378051,-3.435973
39.32098,-111.093731
47.60621,-122.332071
41.49932,-81.694361
35.744713,-5.806749
41.008238,28.978359
56.130366,-106.346771
51.507351,-0.127758
,
43.653226,-79.383184
48.428421,-123.365644
43.193852,-71.572395
51.507351,-0.127758
45.815011,15.981919
44.786568,20.448922
,
40.712784,-74.005941
52.011577,4.357068
52.011577,4.357068
51.675497,39.208882
52.132633,5.291266
44.786568,20.448922
48.692054,6.184417
,
52.370216,4.895168
37.77493,-122.419416
44.959135,-89.630122
36.778261,-119.417932
51.507351,-0.127758
51.507351,-0.127758
44.786568,20.448922
52.132633,5.291266
59.329323,18.068581
3.800889,-76.641271
37.77493,-122.419416
-12.046374,-77.042793
55.755826,37.6173
43.757016,-79.451967
59.329323,18.068581
51.507351,-0.127758
44.786568,20.448922
-12.046374,-77.042793
44.786568,20.448922
41.008238,28.978359
41.008238,28.978359
44.786568,20.448922
41.81868,-72.479037
40.566951,-74.920877
52.132633,5.291266
37.983917,23.72936
37.562992,-122.325525
36.162664,-86.781602
-33.867487,151.20699
44.786568,20.448922
48.775846,9.182932
45.815011,15.981919
34.019454,-118.491191
53.002668,-2.179404
55.378051,-3.435973
51.507351,-0.127758
-32.926696,151.778892
40.391617,-111.850766
40.014986,-105.270546
44.786568,20.448922
55.378051,-3.435973
51.507351,-0.127758
32.776475,-79.931051
38.907192,-77.036871
-38.005477,-57.542611
-14.235004,-51.92528
41.354266,-71.966462
47.497912,19.040235
44.314844,-85.602364
41.008238,28.978359
41.008238,28.978359
37.09024,-95.712891
30.267153,-97.743061
,
35.282752,-120.659616
37.77493,-122.419416
41.008238,28.978359
41.008238,28.978359
44.977753,-93.265011
51.507351,-0.127758
55.378051,-3.435973
41.81868,-72.479037
55.378051,-3.435973
60.169856,24.938379
,
52.520007,13.404954
45.465422,9.185924
36.778261,-119.417932
42.280826,-83.743038
41.008238,28.978359
53.357018,-2.085357
-33.867487,151.20699
44.426767,26.102538
52.370216,4.895168
37.77493,-122.419416
,
55.378051,-3.435973
52.586214,-1.982919
47.60621,-122.332071
47.60621,-122.332071
38.303184,-77.46054
41.008238,28.978359
39.290385,-76.612189
30.267153,-97.743061
51.919438,19.145136
40.712784,-74.005941
51.507351,-0.127758
32.0853,34.781768
38.252665,-85.758456
45.42153,-75.697193
35.408752,-80.579511
42.373616,-71.109733
52.132633,5.291266
37.09024,-95.712891
52.090737,5.12142
39.961176,-82.998794
42.373616,-71.109733
40.014986,-105.270546
40.014986,-105.270546
38.963745,35.243322
53.709807,27.953389
32.060255,118.796877
43.76956,11.255814
44.314844,-85.602364
51.507351,-0.127758
60.169856,24.938379
48.048754,-3.644818
45.523062,-122.676482
34.052234,-118.243685
-33.867487,151.20699
41.878114,-87.629798
41.49932,-81.694361
39.739236,-104.990251
51.481845,7.216236
,
40.014986,-105.270546
43.193852,-71.572395
27.751828,-82.626734
27.751828,-82.626734
-34.632535,-58.522263
43.193852,-71.572395
43.193852,-71.572395
41.008238,28.978359
40.712784,-74.005941
6.755734,-73.102305
29.651634,-82.324826
46.074779,11.121749
9.81757,-74.81074
52.229676,21.012229
37.77493,-122.419416
43.653226,-79.383184
43.610769,3.876716
56.130366,-106.346771
40.014986,-105.270546
47.60621,-122.332071
47.60621,-122.332071
42.331427,-83.045754
39.739236,-104.990251
43.073052,-89.40123
36.229794,-93.107677
43.653226,-79.383184
42.360083,-71.05888
-14.235004,-51.92528
51.919438,19.145136
52.370216,4.895168
48.775846,9.182932
60.169856,24.938379
-14.235004,-51.92528
-14.235004,-51.92528
-14.235004,-51.92528
44.231172,-76.485954
27.664827,-81.515754
43.610769,3.876716
42.271397,42.705444
42.360083,-71.05888
41.008238,28.978359
47.60621,-122.332071
-25.274398,133.775136
37.77493,-122.419416
51.919438,19.145136
41.385064,2.173403
-14.235004,-51.92528
42.697708,23.321868
51.507351,-0.127758
61.52401,105.318756
39.739236,-104.990251
56.296504,43.936059
37.09024,-95.712891
36.778261,-119.417932
53.349805,-6.26031
37.77493,-122.419416
52.370216,4.895168
,
38.303184,-77.46054
35.823483,-78.825562
,
37.77493,-122.419416
39.739236,-104.990251
,
34.233137,-102.410749
50.85034,4.35171
35.994033,-78.898619
-33.867487,151.20699
52.370216,4.895168
42.360083,-71.05888
47.60621,-122.332071
38.963745,35.243322
47.60621,-122.332071
47.60621,-122.332071
48.464717,35.046183
33.748995,-84.387982
45.523062,-122.676482
46.227638,2.213749
36.977173,-121.899402
36.977173,-121.899402
39.952584,-75.165222
35.282752,-120.659616
33.42551,-111.940005
38.901223,-77.26526
22.396428,114.109497
35.77959,-78.638179
44.977753,-93.265011
41.768604,-87.814315
-34.563418,-58.480208
37.287165,-121.949957
37.09024,-95.712891
37.77493,-122.419416
17.760702,-92.59361
41.81868,-72.479037
38.627003,-90.199404
42.41843,-71.106164
55.676097,12.568337
29.951066,-90.071532
37.77493,-122.419416
37.77493,-122.419416
57.70887,11.97456
43.653226,-79.383184
43.073052,-89.40123
51.165691,10.451526
40.712784,-74.005941
33.42551,-111.940005
41.878114,-87.629798
43.073052,-89.40123
28.538336,-81.379236
27.664827,-81.515754
61.52401,105.318756
29.462737,-95.357994
43.073052,-89.40123
43.073052,-89.40123
-23.55052,-46.633309
37.77493,-122.419416
37.77493,-122.419416
47.60621,-122.332071
54.323293,10.122765
29.760427,-95.369803
51.507351,-0.127758
37.720827,-122.435585
39.961176,-82.998794
46.227638,2.213749
41.008238,28.978359
41.008238,28.978359
37.77493,-122.419416
34.233137,-102.410749
14.47931,121.019823
36.162664,-86.781602
37.827178,-122.291308
41.81868,-72.479037
45.523062,-122.676482
37.09024,-95.712891
41.008238,28.978359
53.959965,-1.087298
41.972079,-87.75173
40.760779,-111.891047
-8.576995,116.100489
47.158455,27.601442
41.008238,28.978359
49.282729,-123.120738
42.360083,-71.05888
42.360083,-71.05888
42.96336,-85.668086
56.26392,9.501785
42.373616,-71.109733
,
40.566951,-74.920877
38.627003,-90.199404
56.26392,9.501785
37.77493,-122.419416
53.959965,-1.087298
40.712784,-74.005941
52.090737,5.12142
39.32098,-111.093731
19.432608,-99.133208
42.96336,-85.668086
52.132633,5.291266
44.786568,20.448922
38.963745,35.243322
40.712784,-74.005941
51.339696,12.373075
38.963745,35.243322
40.712784,-74.005941
37.77493,-122.419416
54.323293,10.122765
48.048754,-3.644818
,
60.128161,18.643501
40.712784,-74.005941
41.008238,28.978359
48.117266,-1.677793
38.303184,-77.46054
53.349805,-6.26031
30.375321,69.345116
41.61759,0.620015
41.61759,0.620015
32.715738,-117.161084
45.523062,-122.676482
39.739236,-104.990251
41.385064,2.173403
41.81868,-72.479037
40.014986,-105.270546
37.09024,-95.712891
43.073052,-89.40123
43.073052,-89.40123
-8.576995,116.100489
37.77493,-122.419416
28.538336,-81.379236
20.593684,78.96288
51.507351,-0.127758
52.370216,4.895168
46.227638,2.213749
49.817492,15.472962
38.029306,-78.476678
37.09024,-95.712891
44.786568,20.448922
38.901223,-77.26526
37.77493,-122.419416
35.994033,-78.898619
37.77493,-122.419416
48.135125,11.581981
41.354266,-71.966462
37.77493,-122.419416
52.387388,4.646219
45.267135,19.83355
38.907192,-77.036871
35.994033,-78.898619
37.09024,-95.712891
38.029306,-78.476678
38.029306,-78.476678
40.712784,-74.005941
38.029306,-78.476678
40.712784,-74.005941
40.712784,-74.005941
40.712784,-74.005941
41.878114,-87.629798
56.26392,9.501785
34.052234,-118.243685
28.538336,-81.379236
48.117266,-1.677793
48.117266,-1.677793
,
13.08268,80.270718
37.827178,-122.291308
40.712784,-74.005941
51.731805,0.671448
38.963745,35.243322
38.963745,35.243322
52.392105,4.609598
34.233137,-102.410749
38.963745,35.243322
40.014986,-105.270546
38.963745,35.243322
40.416775,-3.70379
53.800755,-1.549077
38.907192,-77.036871
41.878114,-87.629798
37.827178,-122.291308
52.132633,5.291266
37.827178,-122.291308
50.075538,14.4378
29.760427,-95.369803
52.132633,5.291266
45.523062,-122.676482
34.052234,-118.243685
20.593684,78.96288
-25.274398,133.775136
34.052234,-118.243685
45.523062,-122.676482
38.907192,-77.036871
,
,
37.09024,-95.712891
40.712784,-74.005941
41.61759,0.620015
60.169856,24.938379
60.169856,24.938379
52.375892,9.73201
,
42.387597,-71.099497
29.951066,-90.071532
51.731805,0.671448
53.002668,-2.179404
43.193852,-71.572395
48.856614,2.352222
38.907192,-77.036871
46.056947,14.505751
41.49932,-81.694361
32.715738,-117.161084
22.396428,114.109497
59.436961,24.753575
34.852618,-82.39401
40.425869,-86.908066
40.712784,-74.005941
48.148597,17.107748
46.074779,11.121749
52.520007,13.404954
38.303184,-77.46054
50.62925,3.057256
45.523062,-122.676482
55.755826,37.6173
51.919438,19.145136
45.523062,-122.676482
53.002668,-2.179404
50.4501,30.5234
48.015883,37.80285
59.858564,17.638927
39.739236,-104.990251
41.008238,28.978359
41.008238,28.978359
53.795984,-1.759398
37.09024,-95.712891
37.77493,-122.419416
50.747233,25.325383
51.507351,-0.127758
-23.55052,-46.633309
43.16103,-77.610922
39.739236,-104.990251
39.739236,-104.990251
37.09024,-95.712891
44.736788,1.381867
39.32098,-111.093731
41.878114,-87.629798
32.715738,-117.161084
,
51.507351,-0.127758
52.586214,-1.982919
34.852618,-82.39401
33.448377,-112.074037
45.523062,-122.676482
45.400993,-71.882429
38.627003,-90.199404
47.60621,-122.332071
51.507351,-0.127758
43.76956,11.255814
37.09024,-95.712891
37.77493,-122.419416
41.385064,2.173403
51.507351,-0.127758
37.77493,-122.419416
34.052234,-118.243685
50.075538,14.4378
55.646016,12.297937
53.002668,-2.179404
,
35.994033,-78.898619
30.267153,-97.743061
30.267153,-97.743061
37.827178,-122.291308
,
18.735693,-70.162651
37.983917,23.72936
57.70887,11.97456
37.09024,-95.712891
59.329323,18.068581
51.165691,10.451526
45.523062,-122.676482
51.165691,10.451526
,
,
51.919438,19.145136
40.712784,-74.005941
37.827178,-122.291308
48.74908,-122.478147
33.448377,-112.074037
52.520007,13.404954
-25.274398,133.775136
48.015883,37.80285
31.046051,34.851612
33.683947,-117.794694
39.043757,-77.487442
45.523062,-122.676482
45.523062,-122.676482
37.827178,-122.291308
38.907192,-77.036871
45.523062,-122.676482
37.77493,-122.419416
37.827178,-122.291308
,
31.046051,34.851612
45.523062,-122.676482
40.712784,-74.005941
40.712784,-74.005941
55.378051,-3.435973
45.523062,-122.676482
45.523062,-122.676482
49.282729,-123.120738
51.165691,10.451526
37.77493,-122.419416
32.083541,-81.099834
39.083997,-77.152758
51.507351,-0.127758
45.523062,-122.676482
45.523062,-122.676482
45.523062,-122.676482
40.233844,-111.658534
45.523062,-122.676482
45.523062,-122.676482
55.378051,-3.435973
37.09024,-95.712891
42.280929,-71.237755
39.739236,-104.990251
59.329323,18.068581
59.329323,18.068581
60.169856,24.938379
47.60621,-122.332071
49.282729,-123.120738
-37.814107,144.96328
37.09024,-95.712891
56.296504,43.936059
45.523062,-122.676482
45.523062,-122.676482
45.523062,-122.676482
29.945967,-90.081784
48.856614,2.352222
33.448377,-112.074037
,
13.794185,-88.89653
38.906734,1.420598
37.77493,-122.419416
52.520007,13.404954
37.77493,-122.419416
42.360083,-71.05888
41.008238,28.978359
56.26392,9.501785
40.712784,-74.005941
,
46.818188,8.227512
46.818188,8.227512
49.45203,11.07675
37.77493,-122.419416
37.09024,-95.712891
39.629526,-79.955897
43.76956,11.255814
60.169856,24.938379
43.653226,-79.383184
27.950575,-82.457178
20.593684,78.96288
49.588267,34.551417
41.008238,28.978359
52.520007,13.404954
53.349805,-6.26031
25.686614,-100.316113
38.627003,-90.199404
33.683947,-117.794694
28.538336,-81.379236
52.229676,21.012229
41.878114,-87.629798
44.837789,-0.57918
,
39.083997,-77.152758
37.639097,-120.996878
52.520007,13.404954
49.282729,-123.120738
37.77493,-122.419416
38.963745,35.243322
41.385064,2.173403
13.08268,80.270718
48.135125,11.581981
51.507351,-0.127758
48.775846,9.182932
59.913869,10.752245
41.008238,28.978359
37.77493,-122.419416
37.77493,-122.419416
45.649526,13.776818
43.16103,-77.610922
9.748917,-83.753428
37.77493,-122.419416
29.945967,-90.081784
37.77493,-122.419416
49.588267,34.551417
37.77493,-122.419416
,
39.290385,-76.612189
59.913869,10.752245
-34.901113,-56.164531
51.165691,10.451526
-34.901113,-56.164531
52.586214,-1.982919
52.586214,-1.982919
34.233137,-102.410749
48.856614,2.352222
37.09024,-95.712891
37.36883,-122.03635
56.838926,60.605703
37.77493,-122.419416
43.653226,-79.383184
22.396428,114.109497
37.36883,-122.03635
50.110922,8.682127
37.36883,-122.03635
32.715738,-117.161084
49.282729,-123.120738
49.165884,-123.940065
37.36883,-122.03635
27.664827,-81.515754
41.008238,28.978359
52.370216,4.895168
39.739236,-104.990251
28.538336,-81.379236
43.16103,-77.610922
41.008238,28.978359
28.538336,-81.379236
28.538336,-81.379236
51.507351,-0.127758
41.008238,28.978359
28.538336,-81.379236
38.958631,-77.357003
41.87194,12.56738
33.448377,-112.074037
39.083997,-77.152758
48.148597,17.107748
34.075376,-84.29409
39.290385,-76.612189
48.148597,17.107748
30.267153,-97.743061
48.148597,17.107748
48.148597,17.107748
34.052234,-118.243685
52.30897,-1.940936
37.77493,-122.419416
37.431573,-78.656894
43.76956,11.255814
52.520007,13.404954
39.32098,-111.093731
50.4501,30.5234
40.712784,-74.005941
-34.901113,-56.164531
-34.901113,-56.164531
46.227638,2.213749
52.132633,5.291266
47.60621,-122.332071
37.36883,-122.03635
53.002668,-2.179404
15.121995,105.802181
41.61759,0.620015
47.60621,-122.332071
32.715738,-117.161084
55.378051,-3.435973
37.424106,-122.166076
61.92411,25.748151
38.24664,21.734574
40.712784,-74.005941
43.073052,-89.40123
41.385064,2.173403
42.407211,-71.382437
61.92411,25.748151
-34.901113,-56.164531
38.963745,35.243322
50.85034,4.35171
40.825901,-74.209005
43.76956,11.255814
12.971599,77.594563
37.77493,-122.419416
37.77493,-122.419416
38.029306,-78.476678
59.913869,10.752245
56.130366,-106.346771
61.92411,25.748151
46.77121,23.623635
61.92411,25.748151
48.775846,9.182932
47.60621,-122.332071
47.60621,-122.332071
47.60621,-122.332071
41.972079,-87.75173
53.002668,-2.179404
47.60621,-122.332071
48.379433,31.16558
48.856614,2.352222
52.205337,0.121817
52.132633,5.291266
48.775846,9.182932
52.132633,5.291266
60.128161,18.643501
40.712784,-74.005941
32.715738,-117.161084
55.378051,-3.435973
40.760779,-111.891047
40.760779,-111.891047
40.760779,-111.891047
41.81868,-72.479037
45.523062,-122.676482
38.907192,-77.036871
45.523062,-122.676482
37.77493,-122.419416
39.739236,-104.990251
40.440625,-79.995886
55.378051,-3.435973
,
41.87194,12.56738
42.331427,-83.045754
51.507351,-0.127758
47.80949,13.05501
53.002668,-2.179404
32.776664,-96.796988
55.378051,-3.435973
50.4501,30.5234
37.77493,-122.419416
51.507351,-0.127758
50.4501,30.5234
45.42153,-75.697193
40.014986,-105.270546
55.378051,-3.435973
38.390278,-105.118599
,
38.907192,-77.036871
37.09024,-95.712891
40.999539,-75.181291
53.002668,-2.179404
,
53.002668,-2.179404
53.002668,-2.179404
40.566951,-74.920877
-25.274398,133.775136
39.32098,-111.093731
39.32098,-111.093731
,
-33.864174,151.205287
51.507351,-0.127758
42.360083,-71.05888
40.633125,-89.398528
38.252665,-85.758456
41.61759,0.620015
25.686614,-100.316113
46.227638,2.213749
41.385064,2.173403
37.09024,-95.712891
43.361395,-5.859327
46.13106,-92.867423
52.229676,21.012229
48.379433,31.16558
23.634501,-102.552784
44.314844,-85.602364
44.977753,-93.265011
38.252665,-85.758456
43.76956,11.255814
38.907192,-77.036871
48.379433,31.16558
30.267153,-97.743061
41.878114,-87.629798
53.040911,158.677726
37.77493,-122.419416
38.907192,-77.036871
55.646016,12.297937
41.878114,-87.629798
42.407211,-71.382437
47.60621,-122.332071
44.977753,-93.265011
59.93428,30.335099
48.015883,37.80285
32.776664,-96.796988
37.77493,-122.419416
44.97469,-92.75687
-22.436217,-46.822879
38.029306,-78.476678
48.922633,24.711117
-33.864174,151.205287
37.77493,-122.419416
37.77493,-122.419416
40.014986,-105.270546
53.002668,-2.179404
60.169856,24.938379
39.043757,-77.487442
38.963745,35.243322
38.963745,35.243322
29.760427,-95.369803
37.77493,-122.419416
41.385064,2.173403
55.378051,-3.435973
47.60621,-122.332071
29.760427,-95.369803
34.233137,-102.410749
-16.409047,-71.537451
42.360083,-71.05888
51.507351,-0.127758
32.776664,-96.796988
47.60621,-122.332071
59.329323,18.068581
49.282729,-123.120738
36.778261,-119.417932
41.878114,-87.629798
41.878114,-87.629798
37.77493,-122.419416
47.60621,-122.332071
37.77493,-122.419416
40.712784,-74.005941
55.378051,-3.435973
-16.728641,-43.858214
52.520007,13.404954
52.520007,13.404954
53.551085,9.993682
53.551085,9.993682
37.386052,-122.083851
39.32098,-111.093731
37.566535,126.977969
37.77493,-122.419416
47.60621,-122.332071
47.60621,-122.332071
32.776664,-96.796988
37.827178,-122.291308
38.963745,35.243322
37.77493,-122.419416
37.77493,-122.419416
51.048615,-114.070846
37.77493,-122.419416
45.523062,-122.676482
42.360083,-71.05888
49.817492,15.472962
41.972079,-87.75173
38.534719,-105.998902
45.523062,-122.676482
-34.603684,-58.381559
41.545449,-8.426507
37.77493,-122.419416
-43.249302,-65.307635
55.378051,-3.435973
32.776664,-96.796988
33.886917,9.537499
37.77493,-122.419416
43.653226,-79.383184
43.653226,-79.383184
35.709026,139.731992
47.60621,-122.332071
,
35.227087,-80.843127
53.002668,-2.179404
-34.901113,-56.164531
37.77493,-122.419416
39.868041,-104.971924
34.233137,-102.410749
37.77493,-122.419416
56.130366,-106.346771
59.329323,18.068581
49.45203,11.07675
41.87194,12.56738
40.566951,-74.920877
43.653226,-79.383184
43.653226,-79.383184
37.386052,-122.083851
-34.603684,-58.381559
41.385064,2.173403
46.227638,2.213749
38.390278,-105.118599
43.16103,-77.610922
42.360083,-71.05888
38.963745,35.243322
50.503887,4.469936
42.360083,-71.05888
50.503887,4.469936
-25.274398,133.775136
48.048754,-3.644818
53.002668,-2.179404
37.77493,-122.419416
51.165691,10.451526
52.370216,4.895168
,
37.77493,-122.419416
55.378051,-3.435973
52.370216,4.895168
47.60621,-122.332071
40.391617,-111.850766
40.678178,-73.944158
48.117266,-1.677793
34.019454,-118.491191
37.77493,-122.419416
34.670619,135.820833
-1.292066,36.821946
49.45203,11.07675
37.77493,-122.419416
34.420831,-119.69819
53.002668,-2.179404
40.999539,-75.181291
48.856614,2.352222
55.378051,-3.435973
41.972079,-87.75173
36.229794,-93.107677
38.907192,-77.036871
-37.814107,144.96328
-37.814107,144.96328
-37.814107,144.96328
38.963745,35.243322
39.32098,-111.093731
39.32098,-111.093731
-25.274398,133.775136
48.135125,11.581981
45.523062,-122.676482
17.385044,78.486671
,
,
37.09024,-95.712891
56.130366,-106.346771
34.233137,-102.410749
,
,
37.77493,-122.419416
39.399872,-8.224454
,
30.267153,-97.743061
24.840398,39.320624
45.501689,-73.567256
,
48.856614,2.352222
46.818188,8.227512
49.815273,6.129583
32.776664,-96.796988
55.646016,12.297937
32.776664,-96.796988
39.083997,-77.152758
28.613939,77.209021
-23.543179,-46.629185
32.776664,-96.796988
39.003237,-77.099908
38.963745,35.243322
52.636878,-1.139759
40.233844,-111.658534